Code,target_close,EPS,ROE,PER,PBR,Market Capitalization,NikkeiCorr,MothersCorr,RSI,MovingAverage50,MovingAverage200,ATR,MACD,Signal,UpperBand,LowerBand,PercentR,ADX,ChangeRate_0,ChangeRate_3,ChangeRate_7,ChangeRate_14,ChangeRate_21,ChangeRate_28,ChangeRate_35,ChangeRate_42,ChangeRate_49
9927,578.030456543,30.21,10.26,18.48887630853691,1.9061152553694165,5068545357.207049,0.2511552134951677,0.14084241183078358,44.364163942018685,567.614955444336,462.3645109953704,457.30939042335234,2.684622174109336,5.608687205476143,611.4520727510259,550.4770105009239,75.32467116967183,21.52052254413121,578.030456543:3.370324702025582,583.7323608398:0.9864366543764981,583.0195922852:0.8631267930133472,590.8597412109:2.2194824723644286,582.7819824219:0.8220199861642633,593.9482421875:2.7537970472522764,591.3348999023:2.3016855268958034,567.8145141602:-1.7673709520252632,564.4884033203:-2.342792333762195
7352,356.0689086914,3.23,18.39,109.77421750458204,20.27276858432247,14851080172.437023,0.16109920739985334,0.1876447996670648,73.45135136228102,302.004373474122,268.60078215422516,267.8267563312704,16.679573420322583,13.914962926408403,377.01574386716436,272.7975465380956,41.279053581776544,39.240409884473245,356.0689086914:0.42075736326039825,384.0350341797:7.854132951702858,382.0375061035:7.293138147764151,565.315612793:58.7657891475583,489.4075012207:37.447412361651246,451.4534301758:26.788219683361476,439.9673461914:23.56241599648163,447.9576721191:25.8064552070562,431.9770202637:21.31837678590706
3498,5134.2626953125,132.85,11.07,38.49870857001355,4.4758496836670165,41259407353.62012,0.2997337582361571,0.430149870934571,70.61994189554511,4184.040595703128,3038.9603931568313,2965.0567579831695,258.7086383071246,217.3758874985346,5230.548256326532,4056.1506694547165,29.629624167079733,19.065056090470865,5134.2626953125:0.3838771593084665,5006.1528320312:-2.495194945873383,4897.7514648438:-4.6065276458220765,5035.716796875:-1.9193778013631992,4138.9453125:-19.385789973723178,4370.5288085938:-14.875239777192876,4311.4008789062:-16.026874066213242,3961.5615234375:-22.840692840778434,4217.7822265625:-17.850283928532367
9248,2001.4063720703,261.95,11.82,7.689797734960107,0.8983697035405982,17616131516.727592,0.3646531855882005,0.23015148768179883,28.197674902372682,2336.768161621098,2283.0793004919005,2308.1202761417826,-123.46025281969605,-88.15590301236843,2785.1086390170904,1743.0961827602396,77.15875366455306,45.97838571875203,2001.4063720703:-0.6463527239157617,1924.7135009766:-3.831948981673679,1798.1240234375:-10.156975188528062,1739.9113769531:-13.065562234954998,1623.4860839844:-18.88273632780387,1464.5562744141:-26.823642871730748,1312.0946044922:-34.44136968870846,1349.0550537109:-32.594645818209976,1289.9184570312:-35.54939791178544
3452,504.8359985352,53.64,9.01,9.411558511096198,0.9304703600250664,9847167820.145279,0.46471323104347084,0.30483364130455237,68.42105585782856,481.498247070322,465.2474858036822,466.6917405905688,3.2455885624406164,2.583913970999693,498.44504194193865,477.1636158949912,9.677396575840744,10.538844740927555,504.8359985352:0.0,498.7220458984:-1.2110769942198836,496.1018066406:-1.730104810263651,523.1777954102:3.6332188925154685,494.3549499512:-2.076129399331892,476.185333252:-5.675242131371563,478.9012145996:-5.137269135095504,480.7117919922:-4.778622485915678,489.7647705078:-2.9853711048993614
9973,21.0,-4.31,-90.46479541555644,0.0,4.77326968973747,3269331742.243437,0.1031843981141091,0.15719784229968606,20.0,25.02,27.585185185185185,28.81058862947752,-1.2468149718853638,-1.0925817699640528,25.813564212655205,20.086435787344794,75.0,97.14285714285714,21.0:4.761904761904762,19.0:-9.523809523809524,19.0:-9.523809523809524,18.0:-14.285714285714285,17.0:-19.047619047619047,19.0:-9.523809523809524,19.0:-9.523809523809524,18.0:-14.285714285714285,19.0:-9.523809523809524
3435,868.8451538086,136.15,7.54,6.3606514447271385,0.4794531672043981,6694553272.186119,0.14614999908874535,0.004386518710334364,66.66671779238867,857.4753247070279,869.5540206344015,875.995745861637,1.5880793343242203,0.38575791483368144,865.8998937031303,849.7139795878796,25.000044730707152,25.76148714973095,868.8451538086:0.32715376227168025,868.8451538086:0.0,871.6876220703:0.3271547581568448,869.7926635742:0.1090539276701448,867.897644043:-0.1090539276701448,859.3702392578:-1.0905182021521937,860.3177490234:-0.981464274482049,887.794921875:2.181029379439283,905.7971191406:4.252997806343318
4320,497.6038208008,39.13,10.45,13.030974037579862,1.3648706177641265,7663116583.649547,0.4225581247571502,0.34778499914572925,79.66102806978668,454.80223571777196,440.98527673791705,442.4901726605588,14.510022439013085,9.24868994830475,511.9234909256002,431.6317428390499,12.499995991034211,28.57468506377388,497.6038208008:-2.471482889723068,496.6578063965:-0.19011397516553805,524.0922241211:5.32319130461496,551.5266723633:10.836502717306569,505.1719665527:1.5209179342153092,473.9534606934:-4.752849379118346,472.0614318848:-5.1330773294494225,480.5755615234:-3.4220515529796853,491.927734375:-1.1406838509932282
7860,1443.5736083984,20.75,1.59,70.24437430606747,1.1341462739177697,62693337729.626465,0.26084809652924684,0.2649276853033153,35.327629593849494,1483.334997558594,1360.774185293691,1359.744836626089,-14.414829394779645,-10.002537366206873,1598.0798882258694,1388.0740180241307,58.97435044137325,37.260344120441246,1443.5736083984:-0.9696186166793066,1430.5095214844:-0.9049823880123558,1506.0943603516:4.330970834425607,1480.8994140625:2.5856530936106426,1550.8851318359:7.4337410169585185,1538.7543945312:6.593414120281689,1551.8184814453:7.498396508300975,1609.6733398438:11.506149078860101,1655.3973388672:14.673566296616622
5334,2461.431640625,296.03,11.7,8.336417652504139,0.9754229104512631,501676585034.56226,0.5144849050562044,0.2571665895847619,46.00551816611273,2470.438515625004,2366.668654152205,2373.471234072087,-12.722327776859402,-18.075246422699124,2525.782156678954,2340.576900938225,38.164247275744074,15.619411707045355,2461.431640625:-0.2599331600440296,2408.4189453125:-2.1537342105116988,2329.8139648438:-5.347200125687016,2394.708984375:-2.7107255447914027,2268.5754394531:-7.835123185583594,2228.3586425781:-9.469001462405787,2242.0690917969:-8.91199029083741,2333.4699707031:-5.198668441972589,2382.8266601562:-3.193465915179382
5334,2461.431640625,296.03,11.7,8.336417652504139,0.9754229104512631,501676585034.56226,0.5144849050562044,0.2571665895847619,46.00551816611273,2470.438515625004,2366.668654152205,2373.471234072087,-12.722327776859402,-18.075246422699124,2525.782156678954,2340.576900938225,38.164247275744074,15.619411707045355,2461.431640625:-0.2599331600440296,2408.4189453125:-2.1537342105116988,2329.8139648438:-5.347200125687016,2394.708984375:-2.7107255447914027,2268.5754394531:-7.835123185583594,2228.3586425781:-9.469001462405787,2242.0690917969:-8.91199029083741,2333.4699707031:-5.198668441972589,2382.8266601562:-3.193465915179382
3350,490.0,-128.94,0.0,0.0,0.0,2305758594.8055844,0.14266345294554122,0.312172655230793,50.0,511.2,523.4074074074074,545.7871250149027,-5.8367647092038055,-7.1259728130878175,502.8909164503245,462.1090835496755,66.66666666666667,40.95238095238095,490.0:0.0,540.0:10.204081632653061,520.0:6.122448979591836,510.0:4.081632653061225,470.0:-4.081632653061225,460.0:-6.122448979591836,410.0:-16.3265306122449,360.0:-26.53061224489796,340.0:-30.612244897959183
4837,564.0,102.54,35.96,5.412521942656524,1.9462757750035067,21607553654.08893,0.08251756283543865,0.05834857403324775,46.76258992805756,568.52,548.0147058823529,553.7298935337539,-1.104362479703127,-1.3096856442189768,588.3499706415967,539.0500293584034,48.07692307692308,17.026377191660753,564.0:1.5957446808510638,589.0:4.432624113475177,587.0:4.078014184397164,568.0:0.7092198581560284,523.0:-7.2695035460992905,590.0:4.609929078014184,609.0:7.9787234042553195,633.0:12.23404255319149,676.0:19.858156028368796
9446,503.9988098145,51.45,14.8,10.136154849580175,1.5007342935565466,4841385339.090649,0.10870460322679742,0.024071160047106962,72.83947918864865,502.492723388674,514.7404726381711,518.9920066149873,3.322153087068955,-0.38732783579061447,516.4118375580607,476.0090334136393,7.500005942786005,35.2504153746353,503.9988098145:-3.473491773292736,503.9988098145:0.0,506.763092041:0.5484699909345786,510.4485778809:1.2797189082200167,495.7064208984:-1.6453191465178467,490.1780700684:-2.7422167427710424,492.0208435059:-2.3765862290445825,499.3919677734:-0.9140581190649268,502.1561279297:-0.3656123484653121
9211,1231.25,39.28,31.910520559655055,32.33197556008147,10.905031770565001,5204906233.900052,0.3460512025882955,0.3566367021783613,71.53392330383481,972.75,850.3888888888889,851.9246058571058,103.22410385034232,68.60074778653996,1382.0799734807592,730.1700265192409,28.571428571428573,58.12521546060285,1231.25:-3.1472081218274113,1250.0:1.5228426395939088,1162.0:-5.624365482233502,1257.5:2.131979695431472,1127.5:-8.426395939086294,1295.5:5.218274111675127,1099.5:-10.700507614213198,1042.5:-15.32994923857868,1007.0:-18.213197969543145
4593,293.0,-93.36,-56.83528186132655,0.0,1.832109798914778,15827596552.824768,0.2917136367779199,0.4229883728068799,52.5,292.92,358.2148148148148,391.91740068573404,-4.967318863640912,-4.777430688877734,308.7508820598013,263.8491179401987,66.66666666666667,26.9210633047209,293.0:2.04778156996587,286.0:-2.3890784982935154,291.0:-0.6825938566552902,287.0:-2.04778156996587,255.0:-12.969283276450511,269.0:-8.19112627986348,277.0:-5.460750853242321,311.0:6.143344709897611,310.0:5.802047781569966
4972,1631.2218017578,247.48,7.2,6.61000010785518,0.4761350265572654,12571588797.687393,0.009295960069803766,-0.050059288504466046,28.346439222912366,1724.9730908203082,1726.7229175708867,1741.5826387176087,-29.81740381751706,-26.418480795398942,1809.270307909191,1569.622990430629,58.44150819096746,48.01201713247072,1631.2218017578:-0.2832861189827416,1623.828125:-0.4532600502171188,1625.6765136719:-0.33994690850284104,1617.3586425781:-0.8498635295801653,1581.3145751953:-3.059499726445546,1605.3439941406:-1.5864064340799118,1600.7230224609:-1.8696892883625398,1609.0408935547:-1.3597726672852155,1580.3905029297:-3.116148813933478
7082,1929.0,65.25,37.46,31.157088122605366,11.349933005806163,11011920650.960249,0.3510819286303221,0.5035517994472307,50.89285714285714,1984.44,1789.4962962962964,1806.3861106588888,22.58696755295182,27.9722529550642,2132.429851278609,1950.6701487213907,80.07246376811594,29.164442034988124,1929.0:-5.391394504924832,1905.0:-1.244167962674961,1924.0:-0.2592016588906169,1827.0:-5.287713841368585,1595.0:-17.31467081389321,1622.0:-15.914981855883878,1795.0:-6.946604458268533,1724.0:-10.627268014515293,1782.0:-7.620528771384137
7081,666.7378540039,141.69,21.24,4.730756689589244,1.0050845171730818,7227714530.753724,0.2606529079196324,0.24912367602376445,32.3607627609056,687.8704821777319,639.3464545355934,640.6929482829595,-6.316218718765867,-1.6412877762032019,750.5387736547605,646.4142475854696,73.43744631848205,37.57051363645636,666.7378540039:-0.5344021376022107,676.5362548828:1.469603206126449,675.2001342773:1.2692065138618158,683.2169799805:2.4716049760245986,676.981628418:1.5364021035529951,696.2962646484:4.433288205701171,698.1909179688:4.717455860053215,707.6643066406:6.138312440328399,716.6640625:7.488131684181826
7721,1150.8342285156,91.04,4.54,12.662129952838312,0.5749456660164889,17655431512.03434,0.30958483452759117,0.084229409850719,29.84495114775021,1192.090925292968,1234.1908103660282,1248.0859764635347,-25.969837883816353,-21.717134427436775,1307.051982622771,1049.124604291289,64.86489145291688,41.16575628383167,1150.8342285156:-0.1673640167345734,1152.7603759766:0.1673696709112018,1117.1278076172:-2.92886847325319,1227.8775634766:6.694564086816755,1261.583984375:9.623432560069945,1210.5428466797:5.188290084238718,1256.7687988281:9.205024293476166,1243.2862548828:8.033479025597716,1232.6927490234:7.11297235340184
2164,402.0,4.43,4.87,91.42212189616254,4.830629770992366,839196326.3358779,0.06118621004035529,0.011507136171714895,50.0,418.62,423.0,431.2424274285385,-3.6934034799218125,-5.113274719273486,407.49883885068385,399.00116114931615,95.34883720930233,65.82710276473121,402.0:-0.7462686567164178,406.0:0.9950248756218906,409.0:1.7412935323383085,414.0:2.9850746268656714,395.0:-1.7412935323383085,388.0:-3.482587064676617,389.0:-3.233830845771144,419.0:4.228855721393035,413.0:2.736318407960199
2164,402.0,4.43,4.87,91.42212189616254,4.830629770992366,839196326.3358779,0.06118621004035529,0.011507136171714895,50.0,418.62,423.0,431.2424274285385,-3.6934034799218125,-5.113274719273486,407.49883885068385,399.00116114931615,95.34883720930233,65.82710276473121,402.0:-0.7462686567164178,406.0:0.9950248756218906,409.0:1.7412935323383085,414.0:2.9850746268656714,395.0:-1.7412935323383085,388.0:-3.482587064676617,389.0:-3.233830845771144,419.0:4.228855721393035,413.0:2.736318407960199
9248,2001.4063720703,261.95,11.82,7.689797734960107,0.8983697035405982,17616131516.727592,0.3646531855882005,0.23015148768179883,28.197674902372682,2336.768161621098,2283.0793004919005,2308.1202761417826,-123.46025281969605,-88.15590301236843,2785.1086390170904,1743.0961827602396,77.15875366455306,45.97838571875203,2001.4063720703:-0.6463527239157617,1924.7135009766:-3.831948981673679,1798.1240234375:-10.156975188528062,1739.9113769531:-13.065562234954998,1623.4860839844:-18.88273632780387,1464.5562744141:-26.823642871730748,1312.0946044922:-34.44136968870846,1349.0550537109:-32.594645818209976,1289.9184570312:-35.54939791178544
8091,1216.2938232422,402.49,13.82,3.0388874754761606,0.4194576811768337,7429853906.685255,0.3939400039626545,0.24143080023555907,75.66958299809731,1166.511008300776,1120.1710064923332,1131.7016835528723,13.503341093482959,3.2358689068340363,1223.9212044790584,1076.5673575326414,5.084747284857026,34.778698983731836,1216.2938232422:-0.5613772455079152,1192.1682128906:-1.983534725786065,1187.1610107422:-2.395211744341712,1239.9641113281:1.9460995060226112,1237.6882324219:1.7589836247519732,1339.1976318359:10.104779473933593,1289.1257324219:5.988019324603363,1417.9471435547:16.57932618410945,1397.4633789062:14.895212998867935
9405,603.181640625,64.96,3.99,9.330001731834978,0.37764389615487665,24983787237.91818,0.4363611701202803,0.3440244645566819,65.71434250428536,602.2014099121039,616.2445737485608,622.3942926790794,-0.31619323330926363,-1.1412167621468978,605.3927748544504,593.2496995107497,6.666677471841934,20.52399986715484,603.181640625:-0.48000000000000803,599.3212280273:-0.640008305574415,599.3212280273:-0.640008305574415,606.0769042969:0.4799986400282375,606.0769042969:0.4799986400282375,608.0070800781:0.7999977333693385,614.7627563477:1.920004678971991,623.4484863281:3.35999048016449,619.5881347656:2.7199922934657024
9326,417.818145752,45.74,17.02,9.154978102647574,1.5759613805092019,4297270029.878652,0.3459423826756089,0.4715183401894159,32.39434668013122,467.807442016606,560.3512516728156,583.2703599054142,-12.307706285986228,-14.111370071258245,456.74061802055013,405.1372750458699,82.45614464381383,26.377498034766283,417.818145752:-0.2227171492097762,438.2903137207:4.899779527730572,428.9848022461:2.672611663144008,415.9570617676:-0.44542919050353436,374.0821838379:-10.467702841240389,379.6654968262:-9.131400661675878,386.1793823242:-7.572376582844615,382.4571228027:-8.46325687594452,394.5543518066:-5.567923313509818
4914,2817.4360351562,453.9,8.2,6.2719839646300946,0.5146500256787963,51026006095.97562,0.57272490764218,0.44741716458724873,78.26079533445045,2624.7164257812524,2489.9086064091466,2495.5485940983176,43.344360790967585,29.4808593265043,2815.355579281966,2559.7880730618035,3.3088278912917852,19.233977424003886,2817.4360351562:-1.0441226002055115,2665.603515625:-5.389031645674338,2538.4440917969:-9.902334600609043,2539.3930664062:-9.868652394608318,2455.8857421875:-12.832599869428996,2371.4289550781:-15.830246880950863,2357.1945800781:-16.335471305654114,2438.8044433594:-13.438870912141523,2516.6184082031:-10.676999342646035
7981,1249.0189208984,149.1,6.01,8.408547825294434,0.5054362822828831,89417743571.22942,0.5430950614330309,0.24826495650636454,88.98309752407184,1210.043894042968,1196.4587375216977,1202.72542522247,6.066446570184553,-2.9970820203559985,1243.129069578365,1146.2534011247549,2.970302415936865,42.37060341449913,1249.0189208984:-0.37593984962394594,1234.9322509766:-1.1278187772902304,1220.8455810547:-2.255637554588471,1264.0445556641:1.20299496783382,1301.6091308594:4.210521480585154,1262.1665039062:1.052632813467961,1264.9838867188:1.2782004782534988,1306.3046875:4.586461073015231,1286.5833740234:3.0075167394566344
9326,417.818145752,45.74,17.02,9.154978102647574,1.5759613805092019,4297270029.878652,0.3459423826756089,0.4715183401894159,32.39434668013122,467.807442016606,560.3512516728156,583.2703599054142,-12.307706285986228,-14.111370071258245,456.74061802055013,405.1372750458699,82.45614464381383,26.377498034766283,417.818145752:-0.2227171492097762,438.2903137207:4.899779527730572,428.9848022461:2.672611663144008,415.9570617676:-0.44542919050353436,374.0821838379:-10.467702841240389,379.6654968262:-9.131400661675878,386.1793823242:-7.572376582844615,382.4571228027:-8.46325687594452,394.5543518066:-5.567923313509818
9326,417.818145752,45.74,17.02,9.154978102647574,1.5759613805092019,4297270029.878652,0.3459423826756089,0.4715183401894159,32.39434668013122,467.807442016606,560.3512516728156,583.2703599054142,-12.307706285986228,-14.111370071258245,456.74061802055013,405.1372750458699,82.45614464381383,26.377498034766283,417.818145752:-0.2227171492097762,438.2903137207:4.899779527730572,428.9848022461:2.672611663144008,415.9570617676:-0.44542919050353436,374.0821838379:-10.467702841240389,379.6654968262:-9.131400661675878,386.1793823242:-7.572376582844615,382.4571228027:-8.46325687594452,394.5543518066:-5.567923313509818
8399,789.1572265625,131.17,4.15,6.016293562266525,0.24825398859407394,33480525917.751186,0.5683274404183509,0.3642222422487969,83.16836231904057,719.8294689941359,717.9112137405948,722.401611435953,8.814455241826863,3.8434276019848754,757.8825778368048,696.3146145460053,0.0,18.42730358650931,789.1572265625:0.0,768.6110229492:-2.603562752988714,750.8666992188:-4.852078401472692,746.1971435547:-5.443792638753417,817.1745605469:3.550285423658993,807.8354492188:2.366856949110221,837.720703125:6.153840442422135,906.8303222656:14.911235903607412,900.2929077148:14.08283133088666
9409,1328.7965087891,206.79,5.36,6.561549682955172,0.35174577873765717,124862013044.73607,0.5549934804666686,0.413371781742874,72.7941273488552,1323.345971679686,1364.9488968460637,1380.0120123895329,-6.9626468532796935,-15.837897642096808,1347.5207354469212,1230.3746014671187,3.0927889249240104,56.313016425909446,1328.7965087891:-2.1121631463929806,1322.0219726562:-0.5098249497263888,1318.1507568359:-0.8011574295074908,1299.7624511719:-2.184989005100415,1279.4384765625:-3.7144914138567984,1258.1468505859:-5.316815459395009,1243.6296386719:-6.409323741737589,1291.0521240234:-2.8404939745134925,1267.8249511719:-4.588479666669346
4415,679.5,71.99,16.33,9.411029309626338,1.8505367239354291,3928099143.6999807,0.20989276137790028,0.28750525098098645,82.6086956521739,607.61,533.5074074074074,533.7642383131271,20.137516331045845,10.812227474090228,686.2380519426615,530.6119480573384,9.578544061302683,27.067137557151135,679.5:0.29433406916850624,674.0:-0.8094186902133923,669.0:-1.545253863134658,671.5:-1.177336276674025,641.5:-5.59234731420162,605.0:-10.963944076526857,617.5:-9.124356144223695,654.5:-3.679175864606328,685.0:0.8094186902133923
6462,2315.0,433.4,5.34,5.41301338255653,0.28927678338027196,22368037998.09615,0.5382457099152925,0.22863673753861477,66.28352490421456,2308.18,2350.9338235294117,2369.3985390018474,3.6918678021370397,-10.337550557902663,2340.730423868106,2190.8695761318945,27.205882352941178,28.559571407604967,2315.0:-1.3390928725701945,2280.0:-1.511879049676026,2230.0:-3.6717062634989204,2256.0:-2.548596112311015,2233.0:-3.5421166306695464,2254.0:-2.634989200863931,2266.0:-2.1166306695464363,2411.0:4.146868250539957,2434.0:5.140388768898488
9248,2001.4063720703,261.95,11.82,7.689797734960107,0.8983697035405982,17616131516.727592,0.3646531855882005,0.23015148768179883,28.197674902372682,2336.768161621098,2283.0793004919005,2308.1202761417826,-123.46025281969605,-88.15590301236843,2785.1086390170904,1743.0961827602396,77.15875366455306,45.97838571875203,2001.4063720703:-0.6463527239157617,1924.7135009766:-3.831948981673679,1798.1240234375:-10.156975188528062,1739.9113769531:-13.065562234954998,1623.4860839844:-18.88273632780387,1464.5562744141:-26.823642871730748,1312.0946044922:-34.44136968870846,1349.0550537109:-32.594645818209976,1289.9184570312:-35.54939791178544
6960,4490.97265625,536.19,10.82,8.448385611505437,0.9142749644847095,135528463635.35538,0.2664322098513439,-0.0030575795286524837,66.41223428385236,3913.4733984374975,3730.91728877315,3717.424077808527,181.14583767635668,197.23748831553038,4894.186811633744,3815.914702038127,37.313299611331416,65.51140972399922,4490.97265625:-0.8676789587856978,4252.2983398438:-5.31453506121979,4072.0749511719:-9.327549667779165,4003.8823242188:-10.84598748009133,4339.974609375:-3.3622570973541546,4218.2021484375:-6.0737512492508845,4481.2314453125:-0.21690648514511315,4588.390625:2.1691953215173845,3994.1403808594:-11.06291027399528
4346,621.1160888672,14.22,15.49,43.67904985001406,6.768182291241147,6761414108.949906,0.41157150439711127,0.42828838875039027,43.79084994647685,630.4089660644499,558.6361791540097,560.60841259771,-6.091154956897071,-1.3439891383005618,679.2062275713599,585.73337203802,66.66664659510941,28.891849748563853,621.1160888672:0.0,678.3618164062:9.216590676858091,628.748840332:1.2288767915705898,657.3717041016:5.837172130015743,610.6209716797:-1.68971910011881,608.7128295898:-1.996930928004338,598.2177734375:-3.6866402014255124,621.1160888672:0.0,630.6569824219:1.5360886194561176
