Code,target_close,Stock Price,EPS,ROE,ROA,BPS,PER,PBR,Market Capitalization,Outstanding Shares,CloseMean,CloseMax,CloseMin,CloseChangeMean,VolumeSum,NikkeiCorr,MothersCorr,RSI,MovingAverage50,MovingAverage200,ATR,GapMean,CandleSizeMean,High-LowRangeMean,MACD,Signal,UpperBand,LowerBand,PercentR,ADX,ChangeRate_0,ChangeRate_3,ChangeRate_7,ChangeRate_14,ChangeRate_21,ChangeRate_28,ChangeRate_35,ChangeRate_42,ChangeRate_49
9927,578.030456543,558.5489532809,30.21,10.26,6.09,293.03,18.48887630853691,1.9061152553694165,5068545357.207049,9074487.253864793,462.36451167353704,606.7775268555,326.6715393066,0.4517571296039799,1296400.0,0.25115522551279124,0.1408428111563938,44.364155572823236,567.6149554443381,462.36451167353704,457.3093928829345,0.8847169420111934,0.8746436822222227,14.474738665711858,2.684616582057629,5.60868172672886,611.4520660166777,550.4770050282623,75.32467116967183,21.520534838797907,578.030456543:3.370324702025582,583.7323608398:0.9864366543764981,583.0195922852:0.8631267930133472,590.8597412109:2.2194824723644286,582.7819824219:0.8220199861642633,593.9482421875:2.7537970472522764,591.3348999023:2.3016855268958034,567.8145141602:-1.7673709520252632,564.4884033203:-2.342792333762195
7352,356.0689086914,354.5707225398,3.23,18.39,5.36,17.49,109.77421750458204,20.27276858432247,14851080172.437023,41884676.95826187,268.6007796676067,376.044708252,217.9250640869,0.38328386534512854,4060800.0,0.1610991789014043,0.18764513618180348,73.45133700502335,302.004372253418,268.6007796676067,267.82675449859164,1.8167954888768645,-0.9201411447511099,10.081943590280744,16.679569876205107,13.914962081154385,377.0157307410188,272.7975566124913,41.279081762277464,39.24047898617711,356.0689086914:0.42075736326039825,384.0350341797:7.854132951702858,382.0375061035:7.293138147764151,565.315612793:58.7657891475583,489.4075012207:37.447412361651246,451.4534301758:26.788219683361476,439.9673461914:23.56241599648163,447.9576721191:25.8064552070562,431.9770202637:21.31837678590706
3498,5134.2626953125,5114.5534335263,132.85,11.07,3.35,1142.7,38.49870857001355,4.4758496836670165,41259407353.62012,8067059.595694408,3038.9603795934627,5325.1782226562,1858.6246337891,0.8158265912635182,37046100.0,0.2997339043048044,0.43014993113143496,70.61994189554511,4184.040595703128,3038.9603795934627,2965.056742515396,10.401420546631332,13.531262179480752,158.24498620281182,258.70863833737076,217.37588754489423,5230.548256326503,4056.1506694547465,29.629624167079733,19.065056090470865,5134.2626953125:0.3838771593084665,5006.1528320312:-2.495194945873383,4897.7514648438:-4.6065276458220765,5035.716796875:-1.9193778013631992,4138.9453125:-19.385789973723178,4370.5288085938:-14.875239777192876,4311.4008789062:-16.026874066213242,3961.5615234375:-22.840692840778434,4217.7822265625:-17.850283928532367
9248,2001.4063720703,2014.3425166728,261.95,11.82,6.97,2242.22,7.689797734960107,0.8983697035405982,17616131516.727592,8745350.59004023,2295.9344572844275,2543.2561035156,1888.1610107422,0.05248212357352103,2290400.0,0.36465297249246476,0.2301513617325639,28.197637635911263,2349.925622558592,2295.9344572844275,2321.116430517103,-1.489902342400749,1.301831640620744,57.670765902177045,-124.15544552817664,-88.65227790265413,2800.7906900845032,1752.9108357944074,77.15877871579562,45.978470172875824,2001.4063720703:-0.6463527239157617,1924.7135009766:-3.831948981673679,1798.1240234375:-10.156975188528062,1739.9113769531:-13.065562234954998,1623.4860839844:-18.88273632780387,1464.5562744141:-26.823642871730748,1312.0946044922:-34.44136968870846,1349.0550537109:-32.594645818209976,1289.9184570312:-35.54939791178544
3452,504.8359985352,504.8359985352,53.64,9.01,1.95,542.56,9.411558511096198,0.9304703600250664,9847167820.145279,19505676.79150693,465.2474853515644,517.0638427734,419.2409973145,0.14739023052107644,8271300.0,0.46471352739935684,0.30483388235283304,68.42108812048998,481.498245239258,465.2474853515644,466.6917408497625,0.899490665670898,-0.32995819550296546,9.148251944391852,3.2455832421230184,2.5839107522470006,498.4449946090597,477.1636418655503,9.677428488952517,10.538953497128267,504.8359985352:0.0,498.7220458984:-1.2110769942198836,496.1018066406:-1.730104810263651,523.1777954102:3.6332188925154685,494.3549499512:-2.076129399331892,476.185333252:-5.675242131371563,478.9012145996:-5.137269135095504,480.7117919922:-4.778622485915678,489.7647705078:-2.9853711048993614
9973,21.0,20.0,-4.31,-90.46479541555644,-9.995799162542726,4.19,0.0,4.77326968973747,3269331742.243437,163466587.11217183,27.585185185185185,35.0,21.0,-0.12234657633945284,153345900.0,0.1031843981141091,0.15719784229968606,20.0,25.02,27.585185185185185,28.81058862947752,0.07462686567164178,-0.11851851851851852,1.614814814814815,-1.2468149718853638,-1.0925817699640528,25.813564212655205,20.086435787344794,75.0,97.14285714285714,21.0:4.761904761904762,19.0:-9.523809523809524,19.0:-9.523809523809524,18.0:-14.285714285714285,17.0:-19.047619047619047,19.0:-9.523809523809524,19.0:-9.523809523809524,18.0:-14.285714285714285,19.0:-9.523809523809524
3435,868.8451538086,866.0026941996,136.15,7.54,5.56,1806.23,6.3606514447271385,0.4794531672043981,6694553272.186119,7730406.980284902,869.5540206344014,934.2217407227,847.0529785156,-0.05298828365887657,352200.0,0.14614999908874535,0.004386518710334364,66.66671779238867,857.4753247070279,869.5540206344015,875.995745861637,0.7919288790820938,-1.1720759524518556,7.832555429306659,1.5880793343242203,0.38575791483368144,865.8998937031303,849.7139795878796,25.000044730707152,25.76148714973095,868.8451538086:0.32715376227168025,868.8451538086:0.0,871.6876220703:0.3271547581568448,869.7926635742:0.1090539276701448,867.897644043:-0.1090539276701448,859.3702392578:-1.0905182021521937,860.3177490234:-0.981464274482049,887.794921875:2.181029379439283,905.7971191406:4.252997806343318
4320,497.6038208008,509.9020140905,39.13,10.45,5.39,373.59,13.030974037579862,1.3648706177641265,7663116583.649547,15028606.226076717,440.98527492946886,515.578125,370.023651123,0.19483152854896207,7392100.0,0.4225585086319181,0.34778522674406886,79.66102806973352,454.80223999022803,440.98527492946886,442.49017012955613,1.1281812547723877,-0.410743948832592,9.36330736378667,14.510020732927842,9.248690491467734,511.92348367923717,431.63175924067275,12.500000477421375,28.57466680223621,497.6038208008:-2.471482889723068,496.6578063965:-0.19011397516553805,524.0922241211:5.32319130461496,551.5266723633:10.836502717306569,505.1719665527:1.5209179342153092,473.9534606934:-4.752849379118346,472.0614318848:-5.1330773294494225,480.5755615234:-3.4220515529796853,491.927734375:-1.1406838509932282
7860,1443.5736083984,1457.5707668509,20.75,1.59,0.94,1285.17,70.24437430606747,1.1341462739177697,62693337729.626465,43012208.50159901,1360.7742006655076,1593.8098144531,967.346496582,0.20670667892918176,36213400.0,0.26084794248342413,0.26492736872715883,35.32765146714928,1483.3350048828102,1360.7742006655074,1359.7448519599216,0.14280049570745904,1.8787789131888917,34.904142661179264,-14.41481257498367,-10.002527089264774,1598.0798133162439,1388.0740929337458,58.974322144900306,37.26041259836291,1443.5736083984:-0.9696186166793066,1430.5095214844:-0.9049823880123558,1506.0943603516:4.330970834425607,1480.8994140625:2.5856530936106426,1550.8851318359:7.4337410169585185,1538.7543945312:6.593414120281689,1551.8184814453:7.498396508300975,1609.6733398438:11.506149078860101,1655.3973388672:14.673566296616622
5334,2461.431640625,2467.8297176708,296.03,11.7,7.31,2530.01,8.336417652504139,0.9754229104512631,501676585034.56226,203286548.27451274,2366.668683991607,2636.6945800781,2046.6275634766,0.1415652179781636,171654500.0,0.5144850526309167,0.25716699807681037,46.00555206013841,2470.4385449218717,2366.6686839916065,2373.471264395272,4.359081888448481,-1.1235454514496033,45.17262916198965,-12.722354402526435,-18.07527247400718,2525.782215210159,2340.576793578911,38.16411686999939,15.619405268732859,2461.431640625:-0.2599331600440296,2408.4189453125:-2.1537342105116988,2329.8139648438:-5.347200125687016,2394.708984375:-2.7107255447914027,2268.5754394531:-7.835123185583594,2228.3586425781:-9.469001462405787,2242.0690917969:-8.91199029083741,2333.4699707031:-5.198668441972589,2382.8266601562:-3.193465915179382
5334,2461.431640625,2467.8297176708,296.03,11.7,7.31,2530.01,8.336417652504139,0.9754229104512631,501676585034.56226,203286548.27451274,2366.668683991607,2636.6945800781,2046.6275634766,0.1415652179781636,171654500.0,0.5144850526309167,0.25716699807681037,46.00555206013841,2470.4385449218717,2366.6686839916065,2373.471264395272,4.359081888448481,-1.1235454514496033,45.17262916198965,-12.722354402526435,-18.07527247400718,2525.782215210159,2340.576793578911,38.16411686999939,15.619405268732859,2461.431640625:-0.2599331600440296,2408.4189453125:-2.1537342105116988,2329.8139648438:-5.347200125687016,2394.708984375:-2.7107255447914027,2268.5754394531:-7.835123185583594,2228.3586425781:-9.469001462405787,2242.0690917969:-8.91199029083741,2333.4699707031:-5.198668441972589,2382.8266601562:-3.193465915179382
3350,490.0,490.0,-128.94,0.0,-5.631576611525483,-66.61,0.0,0.0,2305758594.8055844,4705629.78531752,523.4074074074074,660.0,420.0,0.05273346646836819,7312600.0,0.14266345294554122,0.312172655230793,50.0,511.2,523.4074074074074,545.7871250149027,2.08955223880597,-2.3703703703703702,32.888888888888886,-5.8367647092038055,-7.1259728130878175,502.8909164503245,462.1090835496755,66.66666666666667,40.95238095238095,490.0:0.0,540.0:10.204081632653061,520.0:6.122448979591836,510.0:4.081632653061225,470.0:-4.081632653061225,460.0:-6.122448979591836,410.0:-16.3265306122449,360.0:-26.53061224489796,340.0:-30.612244897959183
4837,564.0,555.0,102.54,35.96,12.33,285.16,5.412521942656524,1.9462757750035067,21607553654.08893,38932529.10646654,548.0147058823529,688.0,365.0,0.39940943402320794,81762500.0,0.08251756283543865,0.05834857403324775,46.76258992805756,568.52,548.0147058823529,553.7298935337539,-0.05185185185185185,1.4779411764705883,25.852941176470587,-1.104362479703127,-1.3096856442189768,588.3499706415967,539.0500293584034,48.07692307692308,17.026377191660753,564.0:1.5957446808510638,589.0:4.432624113475177,587.0:4.078014184397164,568.0:0.7092198581560284,523.0:-7.2695035460992905,590.0:4.609929078014184,609.0:7.9787234042553195,633.0:12.23404255319149,676.0:19.858156028368796
9446,503.9988098145,521.5051670109,51.45,14.8,2.28,347.5,10.136154849580175,1.5007342935565466,4841385339.090649,9283484.89208633,514.7404703776132,545.065246582,484.1968688965,-0.03217830945264946,355100.0,0.10870137037813173,0.024068182565488684,72.83949802666662,502.492713623058,514.7404703776133,518.99200240328,-0.4963467092171683,0.29894855000000425,5.781900873464445,3.3221570106460945,-0.38732420622589026,516.4118538879837,476.0090231872463,7.500005942786005,35.250455635368674,503.9988098145:-3.473491773292736,503.9988098145:0.0,506.763092041:0.5484699909345786,510.4485778809:1.2797189082200167,495.7064208984:-1.6453191465178467,490.1780700684:-2.7422167427710424,492.0208435059:-2.3765862290445825,499.3919677734:-0.9140581190649268,502.1561279297:-0.3656123484653121
9211,1231.25,1270.0,39.28,31.910520559655055,15.292205249513543,116.46,32.33197556008147,10.905031770565001,5204906233.900052,4098351.365275631,850.3888888888889,1400.0,675.0,0.6061328584456048,5348000.0,0.3460512025882955,0.3566367021783613,71.53392330383481,972.75,850.3888888888889,851.9246058571058,6.220149253731344,-1.8981481481481481,46.303703703703704,103.22410385034232,68.60074778653996,1382.0799734807592,730.1700265192409,28.571428571428573,58.12521546060285,1231.25:-3.1472081218274113,1250.0:1.5228426395939088,1162.0:-5.624365482233502,1257.5:2.131979695431472,1127.5:-8.426395939086294,1295.5:5.218274111675127,1099.5:-10.700507614213198,1042.5:-15.32994923857868,1007.0:-18.213197969543145
4593,293.0,287.0,-93.36,-56.83528186132655,-20.48308372616912,156.65,0.0,1.832109798914778,15827596552.824768,55148420.0446856,358.2148148148148,805.0,265.0,-0.6565869168198136,141248600.0,0.2917136367779199,0.4229883728068799,52.5,292.92,358.2148148148148,391.91740068573404,-2.3358208955223883,-1.4074074074074074,16.918518518518518,-4.967318863640912,-4.777430688877734,308.7508820598013,263.8491179401987,66.66666666666667,26.9210633047209,293.0:2.04778156996587,286.0:-2.3890784982935154,291.0:-0.6825938566552902,287.0:-2.04778156996587,255.0:-12.969283276450511,269.0:-8.19112627986348,277.0:-5.460750853242321,311.0:6.143344709897611,310.0:5.802047781569966
4972,1631.2218017578,1635.842826692,247.48,7.2,4.48,3435.67,6.61000010785518,0.4761350265572654,12571588797.687393,7685083.549933491,1726.7229175708867,1848.4099121094,1535.1043701172,0.0505527419097129,536900.0,0.009295960069803766,-0.050059288504466046,28.346439222912366,1724.9730908203082,1726.7229175708867,1741.5826387176087,0.23449987127612837,-0.047921683394824194,29.86208881465778,-29.81740381751706,-26.418480795398942,1809.270307909191,1569.622990430629,58.44150819096746,48.01201713247072,1631.2218017578:-0.2832861189827416,1623.828125:-0.4532600502171188,1625.6765136719:-0.33994690850284104,1617.3586425781:-0.8498635295801653,1581.3145751953:-3.059499726445546,1605.3439941406:-1.5864064340799118,1600.7230224609:-1.8696892883625398,1609.0408935547:-1.3597726672852155,1580.3905029297:-3.116148813933478
7082,1929.0,2033.0,65.25,37.46,23.08,179.12,31.157088122605366,11.349933005806163,11011920650.960249,5416586.645824028,1789.4962962962964,2618.0,1294.0,0.2469408582502755,14405100.0,0.3510819286303221,0.5035517994472307,50.89285714285714,1984.44,1789.4962962962964,1806.3861106588888,3.5,-1.0518518518518518,79.91851851851852,22.58696755295182,27.9722529550642,2132.429851278609,1950.6701487213907,80.07246376811594,29.164442034988124,1929.0:-5.391394504924832,1905.0:-1.244167962674961,1924.0:-0.2592016588906169,1827.0:-5.287713841368585,1595.0:-17.31467081389321,1622.0:-15.914981855883878,1795.0:-6.946604458268533,1724.0:-10.627268014515293,1782.0:-7.620528771384137
7081,666.7378540039,670.3009153479,141.69,21.24,9.99,666.91,4.730756689589244,1.0050845171730818,7227714530.753724,10782790.781364802,658.2340526439541,754.0617675781,550.4428100586,0.12678869706083049,1712200.0,0.26065290251469225,0.24912388170645763,32.36074049845418,708.1915734863301,658.2340526439541,659.6203222362165,-0.7280454825641812,1.4055267858037057,12.603332190737778,-6.502808260095094,-1.689773202911683,772.7112013277301,665.5106492582197,73.43744254519336,37.57058835416881,666.7378540039:-0.5344021376022107,676.5362548828:1.469603206126449,675.2001342773:1.2692065138618158,683.2169799805:2.4716049760245986,676.981628418:1.5364021035529951,696.2962646484:4.433288205701171,698.1909179688:4.717455860053215,707.6643066406:6.138312440328399,716.6640625:7.488131684181826
7721,1150.8342285156,1152.7603109064,91.04,4.54,2.67,2004.99,12.662129952838312,0.5749456660164889,17655431512.03434,15315787.111157661,1234.1908139829256,1538.9398193359,1049.7149658203,0.07566307541294555,20888900.0,0.3095846083211806,0.08422899405590653,29.844965810531733,1192.090935058592,1234.1908139829259,1248.085977400002,1.4876833554753712,-0.998709526289627,33.10008317644372,-25.96983173460103,-21.717129795893136,1307.0519736047524,1049.1246377233676,64.86489145291688,41.16580524943042,1150.8342285156:-0.1673640167345734,1152.7603759766:0.1673696709112018,1117.1278076172:-2.92886847325319,1227.8775634766:6.694564086816755,1261.583984375:9.623432560069945,1210.5428466797:5.188290084238718,1256.7687988281:9.205024293476166,1243.2862548828:8.033479025597716,1232.6927490234:7.11297235340184
2164,402.0,405.0,4.43,4.87,0.66,83.84,91.42212189616254,4.830629770992366,839196326.3358779,2072089.6946564885,423.0,710.0,389.0,0.1187102278848185,5639000.0,0.06118621004035529,0.011507136171714895,50.0,418.62,423.0,431.2424274285385,0.8432835820895522,-0.8296296296296296,15.2,-3.6934034799218125,-5.113274719273486,407.49883885068385,399.00116114931615,95.34883720930233,65.82710276473121,402.0:-0.7462686567164178,406.0:0.9950248756218906,409.0:1.7412935323383085,414.0:2.9850746268656714,395.0:-1.7412935323383085,388.0:-3.482587064676617,389.0:-3.233830845771144,419.0:4.228855721393035,413.0:2.736318407960199
2164,402.0,405.0,4.43,4.87,0.66,83.84,91.42212189616254,4.830629770992366,839196326.3358779,2072089.6946564885,423.0,710.0,389.0,0.1187102278848185,5639000.0,0.06118621004035529,0.011507136171714895,50.0,418.62,423.0,431.2424274285385,0.8432835820895522,-0.8296296296296296,15.2,-3.6934034799218125,-5.113274719273486,407.49883885068385,399.00116114931615,95.34883720930233,65.82710276473121,402.0:-0.7462686567164178,406.0:0.9950248756218906,409.0:1.7412935323383085,414.0:2.9850746268656714,395.0:-1.7412935323383085,388.0:-3.482587064676617,389.0:-3.233830845771144,419.0:4.228855721393035,413.0:2.736318407960199
9248,2001.4063720703,2014.3425166728,261.95,11.82,6.97,2242.22,7.689797734960107,0.8983697035405982,17616131516.727592,8745350.59004023,2295.9344572844275,2543.2561035156,1888.1610107422,0.05248212357352103,2290400.0,0.36465297249246476,0.2301513617325639,28.197637635911263,2349.925622558592,2295.9344572844275,2321.116430517103,-1.489902342400749,1.301831640620744,57.670765902177045,-124.15544552817664,-88.65227790265413,2800.7906900845032,1752.9108357944074,77.15877871579562,45.978470172875824,2001.4063720703:-0.6463527239157617,1924.7135009766:-3.831948981673679,1798.1240234375:-10.156975188528062,1739.9113769531:-13.065562234954998,1623.4860839844:-18.88273632780387,1464.5562744141:-26.823642871730748,1312.0946044922:-34.44136968870846,1349.0550537109:-32.594645818209976,1289.9184570312:-35.54939791178544
8091,1216.2938232422,1223.1218200044,402.49,13.82,3.68,2915.96,3.0388874754761606,0.4194576811768337,7429853906.685255,6074500.3360814275,1120.1710073965542,1245.8818359375,1009.6979980469,0.07453924886254933,3775200.0,0.3939407762026721,0.24143066526076634,75.66961372925262,1166.511013183584,1120.1710073965542,1131.701688133208,-0.7031199034686587,1.2432734889096309,28.876197838602216,13.503333539320238,3.2358659254586852,1223.92116336885,1076.5674230568998,5.084747284857026,34.77866841179571,1216.2938232422:-0.5613772455079152,1192.1682128906:-1.983534725786065,1187.1610107422:-2.395211744341712,1239.9641113281:1.9460995060226112,1237.6882324219:1.7589836247519732,1339.1976318359:10.104779473933593,1289.1257324219:5.988019324603363,1417.9471435547:16.57932618410945,1397.4633789062:14.895212998867935
9405,603.181640625,606.0769125,64.96,3.99,2.16,1604.89,9.330001731834978,0.37764389615487665,24983787237.91818,41222139.83512889,616.2445778175606,671.7075195312,594.4958496094,-0.06222953435921929,10738900.0,0.436360993360699,0.3440256603588145,65.71433734184028,602.201417236322,616.2445778175608,622.3942968560398,0.5324341114537309,-0.9795660892474071,5.5584124878511085,-0.31619365251413,-1.141216606644702,605.3927738214506,593.2497066472893,6.666677471841934,20.52407821671218,603.181640625:-0.48000000000000803,599.3212280273:-0.640008305574415,599.3212280273:-0.640008305574415,606.0769042969:0.4799986400282375,606.0769042969:0.4799986400282375,608.0070800781:0.7999977333693385,614.7627563477:1.920004678971991,623.4484863281:3.35999048016449,619.5881347656:2.7199922934657024
9326,417.818145752,418.7486984151,45.74,17.02,4.89,265.71,9.154978102647574,1.5759613805092019,4297270029.878652,10262169.282300252,560.3512516728156,748.1643676758,411.3042602539,-0.35064082310352007,7241000.0,0.3459423826756089,0.4715183401894159,32.39434668013122,467.807442016606,560.3512516728156,583.2703599054142,-1.1736072557940298,-1.0408404212918523,15.702214882165189,-12.307706285986228,-14.111370071258245,456.74061802055013,405.1372750458699,82.45614464381383,26.377498034766283,417.818145752:-0.2227171492097762,438.2903137207:4.899779527730572,428.9848022461:2.672611663144008,415.9570617676:-0.44542919050353436,374.0821838379:-10.467702841240389,379.6654968262:-9.131400661675878,386.1793823242:-7.572376582844615,382.4571228027:-8.46325687594452,394.5543518066:-5.567923313509818
4914,2817.4360351562,2846.8535215456,453.9,8.2,4.53,5531.63,6.2719839646300946,0.5146500256787963,51026006095.97562,17923649.99105146,2489.9086353443267,2838.3125,2102.6708984375,0.14625583311306922,3025800.0,0.5727244484580135,0.44741700389476563,78.26088236367342,2624.7164892578103,2489.9086353443267,2495.5486194413484,0.4059406357552397,2.7346811387807235,48.24095359945851,43.34435927325512,29.480857266769426,2815.3555425107575,2559.7881586611024,3.3088278912917852,19.234009312794488,2817.4360351562:-1.0441226002055115,2665.603515625:-5.389031645674338,2538.4440917969:-9.902334600609043,2539.3930664062:-9.868652394608318,2455.8857421875:-12.832599869428996,2371.4289550781:-15.830246880950863,2357.1945800781:-16.335471305654114,2438.8044433594:-13.438870912141523,2516.6184082031:-10.676999342646035
7981,1249.0189208984,1253.7144807514,149.1,6.01,3.94,2480.46,8.408547825294434,0.5054362822828831,89417743571.22942,71322254.74307185,1196.458735713251,1264.5528564453,1109.9350585938,0.06259598398659107,13734700.0,0.5430961021517736,0.2482659985997631,88.98309752407184,1210.0438940429701,1196.458735713251,1202.7254200228683,1.5931353960634305,-1.0342823176140714,15.736908993516307,6.066446990210125,-2.9970814500888814,1243.1290695783646,1146.2534011247553,2.970302415936865,42.370603414499136,1249.0189208984:-0.37593984962394594,1234.9322509766:-1.1278187772902304,1220.8455810547:-2.255637554588471,1264.0445556641:1.20299496783382,1301.6091308594:4.210521480585154,1262.1665039062:1.052632813467961,1264.9838867188:1.2782004782534988,1306.3046875:4.586461073015231,1286.5833740234:3.0075167394566344
