Code,target_close,Stock Price,EPS,ROE,ROA,BPS,PER,PBR,Market Capitalization,Outstanding Shares,CloseMean,CloseMax,CloseMin,CloseChangeMean,VolumeSum,NikkeiCorr,MothersCorr,RSI,MovingAverage50,MovingAverage200,ATR,GapMean,CandleSizeMean,High-LowRangeMean,MACD,Signal,UpperBand,LowerBand,PercentR,ADX,ChangeRate_0,ChangeRate_3,ChangeRate_7,ChangeRate_14,ChangeRate_21,ChangeRate_28,ChangeRate_35,ChangeRate_42,ChangeRate_49
9326,417.818145752,418.7486984151,45.74,17.02,4.89,265.71,9.154978102647574,1.5759613805092019,4297270029.878652,10262169.282300252,560.3512516728156,748.1643676758,411.3042602539,-0.35064082310352007,7241000.0,0.3459423826756089,0.4715183401894159,32.39434668013122,467.807442016606,560.3512516728156,583.2703599054142,-1.1736072557940298,-1.0408404212918523,15.702214882165189,-12.307706285986228,-14.111370071258245,456.74061802055013,405.1372750458699,82.45614464381383,26.377498034766283,417.818145752:-0.2227171492097762,438.2903137207:4.899779527730572,428.9848022461:2.672611663144008,415.9570617676:-0.44542919050353436,374.0821838379:-10.467702841240389,379.6654968262:-9.131400661675878,386.1793823242:-7.572376582844615,382.4571228027:-8.46325687594452,394.5543518066:-5.567923313509818
9326,417.818145752,418.7486984151,45.74,17.02,4.89,265.71,9.154978102647574,1.5759613805092019,4297270029.878652,10262169.282300252,560.3512516728156,748.1643676758,411.3042602539,-0.35064082310352007,7241000.0,0.3459423826756089,0.4715183401894159,32.39434668013122,467.807442016606,560.3512516728156,583.2703599054142,-1.1736072557940298,-1.0408404212918523,15.702214882165189,-12.307706285986228,-14.111370071258245,456.74061802055013,405.1372750458699,82.45614464381383,26.377498034766283,417.818145752:-0.2227171492097762,438.2903137207:4.899779527730572,428.9848022461:2.672611663144008,415.9570617676:-0.44542919050353436,374.0821838379:-10.467702841240389,379.6654968262:-9.131400661675878,386.1793823242:-7.572376582844615,382.4571228027:-8.46325687594452,394.5543518066:-5.567923313509818
8399,789.1572265625,789.1572265625,131.17,4.15,0.18,3178.83,6.016293562266525,0.24825398859407394,33480525917.751186,42425672.33856482,717.9112155490423,775.1484985352,694.639465332,0.06763327295831476,12237000.0,0.5683280527971651,0.3642228530574926,83.16836231904057,719.8294702148381,717.9112155490423,722.4016139619906,0.9629847791298487,-0.5893784028740718,9.372011482667414,8.814455089455123,3.8434273846893694,757.8825778368039,696.3146145460062,0.0,18.42730358650931,789.1572265625:0.0,768.6110229492:-2.603562752988714,750.8666992188:-4.852078401472692,746.1971435547:-5.443792638753417,817.1745605469:3.550285423658993,807.8354492188:2.366856949110221,837.720703125:6.153840442422135,906.8303222656:14.911235903607412,900.2929077148:14.08283133088666
9409,1328.7965087891,1356.8628589383,206.79,5.36,4.21,3857.51,6.561549682955172,0.35174577873765717,124862013044.73607,92022574.14757188,1364.9488878038208,1486.2592773438,1249.5191650391,-0.009851530073258936,22572300.0,0.5549939480529794,0.4133710598691634,72.79404141902157,1323.345959472656,1364.9488878038208,1380.0119985396109,0.3621703683582063,-0.6504863472244425,19.37911719631482,-6.962647805539746,-15.837896712341347,1347.520664152031,1230.3746361409387,3.0927889249240104,56.312977298351086,1328.7965087891:-2.1121631463929806,1322.0219726562:-0.5098249497263888,1318.1507568359:-0.8011574295074908,1299.7624511719:-2.184989005100415,1279.4384765625:-3.7144914138567984,1258.1468505859:-5.316815459395009,1243.6296386719:-6.409323741737589,1291.0521240234:-2.8404939745134925,1267.8249511719:-4.588479666669346
4415,679.5,677.5,71.99,16.33,7.78,366.11,9.411029309626338,1.8505367239354291,3928099143.6999807,5797932.315424326,533.5074074074074,675.0,403.0,0.39606949057846974,5843400.0,0.20989276137790028,0.28750525098098645,82.6086956521739,607.61,533.5074074074074,533.7642383131271,0.7313432835820896,0.9407407407407408,20.77777777777778,20.137516331045845,10.812227474090228,686.2380519426615,530.6119480573384,9.578544061302683,27.067137557151135,679.5:0.29433406916850624,674.0:-0.8094186902133923,669.0:-1.545253863134658,671.5:-1.177336276674025,641.5:-5.59234731420162,605.0:-10.963944076526857,617.5:-9.124356144223695,654.5:-3.679175864606328,685.0:0.8094186902133923
6462,2315.0,2346.0,433.4,5.34,3.74,8109.88,5.41301338255653,0.28927678338027196,22368037998.09615,9534543.05119188,2350.9338235294117,2479.0,2220.0,0.0008850514881393718,3449100.0,0.5382457099152925,0.22863673753861477,66.28352490421456,2308.18,2350.9338235294117,2369.3985390018474,3.4518518518518517,-3.7058823529411766,31.595588235294116,3.6918678021370397,-10.337550557902663,2340.730423868106,2190.8695761318945,27.205882352941178,28.559571407604967,2315.0:-1.3390928725701945,2280.0:-1.511879049676026,2230.0:-3.6717062634989204,2256.0:-2.548596112311015,2233.0:-3.5421166306695464,2254.0:-2.634989200863931,2266.0:-2.1166306695464363,2411.0:4.146868250539957,2434.0:5.140388768898488
9248,2001.4063720703,2014.3425166728,261.95,11.82,6.97,2242.22,7.689797734960107,0.8983697035405982,17616131516.727592,8745350.59004023,2295.9344572844275,2543.2561035156,1888.1610107422,0.05248212357352103,2290400.0,0.36465297249246476,0.2301513617325639,28.197637635911263,2349.925622558592,2295.9344572844275,2321.116430517103,-1.489902342400749,1.301831640620744,57.670765902177045,-124.15544552817664,-88.65227790265413,2800.7906900845032,1752.9108357944074,77.15877871579562,45.978470172875824,2001.4063720703:-0.6463527239157617,1924.7135009766:-3.831948981673679,1798.1240234375:-10.156975188528062,1739.9113769531:-13.065562234954998,1623.4860839844:-18.88273632780387,1464.5562744141:-26.823642871730748,1312.0946044922:-34.44136968870846,1349.0550537109:-32.594645818209976,1289.9184570312:-35.54939791178544
6960,4490.97265625,4529.9398810331,536.19,10.82,8.29,4954.68,8.448385611505437,0.9142749644847095,135528463635.35538,29918380.198115718,3695.0191569010376,4575.7890625,3364.4909667969,0.2264882483032252,1751800.0,0.2719512908863864,0.003202174407596375,66.41221668165477,3896.25868652343,3695.0191569010376,3679.479698049301,4.990285844719404,2.566115714752592,70.2153480122074,182.66337539243887,199.5061684577766,4883.508454156775,3807.5890800228944,37.313535161229,65.51145668358193,4490.97265625:-0.8676789587856978,4252.2983398438:-5.31453506121979,4072.0749511719:-9.327549667779165,4003.8823242188:-10.84598748009133,4339.974609375:-3.3622570973541546,4218.2021484375:-6.0737512492508845,4481.2314453125:-0.21690648514511315,4588.390625:2.1691953215173845,3994.1403808594:-11.06291027399528
4346,621.1160888672,621.1160888672,14.22,15.49,1.36,91.77,43.67904985001406,6.768182291241147,6761414108.949906,10885910.428244526,558.6361753110556,684.9550170898,458.1793823242,0.2600308807367804,6058700.0,0.41157137116325776,0.4282883665001359,43.79084994648536,630.408955078126,558.6361753110555,560.6084088078007,0.24017081947462643,0.871713047003704,17.874863119145186,-6.091157861235274,-1.3439906321951511,679.2062442367986,585.7333431655412,66.66666971975465,28.89180801809938,621.1160888672:0.0,678.3618164062:9.216590676858091,628.748840332:1.2288767915705898,657.3717041016:5.837172130015743,610.6209716797:-1.68971910011881,608.7128295898:-1.996930928004338,598.2177734375:-3.6866402014255124,621.1160888672:0.0,630.6569824219:1.5360886194561176
4346,621.1160888672,621.1160888672,14.22,15.49,1.36,91.77,43.67904985001406,6.768182291241147,6761414108.949906,10885910.428244526,558.6361753110556,684.9550170898,458.1793823242,0.2600308807367804,6058700.0,0.41157137116325776,0.4282883665001359,43.79084994648536,630.408955078126,558.6361753110555,560.6084088078007,0.24017081947462643,0.871713047003704,17.874863119145186,-6.091157861235274,-1.3439906321951511,679.2062442367986,585.7333431655412,66.66666971975465,28.89180801809938,621.1160888672:0.0,678.3618164062:9.216590676858091,628.748840332:1.2288767915705898,657.3717041016:5.837172130015743,610.6209716797:-1.68971910011881,608.7128295898:-1.996930928004338,598.2177734375:-3.6866402014255124,621.1160888672:0.0,630.6569824219:1.5360886194561176
3133,171.0,176.0,-30.18,-116.89151766048487,-21.359465063677852,13.8,0.0,12.753623188405797,4950739710.144927,28129202.898550723,192.16296296296295,259.0,139.0,-0.1614549227704586,20712400.0,0.060359259108799246,0.11114335238767857,74.57627118644068,165.4,192.16296296296295,200.9974686013575,0.6194029850746269,-1.1185185185185185,8.503703703703703,1.750778246124554,-2.930676717112291,175.27737589288708,131.1226241071129,12.244897959183673,35.81591268409335,171.0:-2.923976608187134,171.0:0.0,167.0:-2.3391812865497075,193.0:12.865497076023392,239.0:39.76608187134503,340.0:98.83040935672514,270.0:57.89473684210527,279.0:63.1578947368421,318.0:85.96491228070175
3133,171.0,176.0,-30.18,-116.89151766048487,-21.359465063677852,13.8,0.0,12.753623188405797,4950739710.144927,28129202.898550723,192.16296296296295,259.0,139.0,-0.1614549227704586,20712400.0,0.060359259108799246,0.11114335238767857,74.57627118644068,165.4,192.16296296296295,200.9974686013575,0.6194029850746269,-1.1185185185185185,8.503703703703703,1.750778246124554,-2.930676717112291,175.27737589288708,131.1226241071129,12.244897959183673,35.81591268409335,171.0:-2.923976608187134,171.0:0.0,167.0:-2.3391812865497075,193.0:12.865497076023392,239.0:39.76608187134503,340.0:98.83040935672514,270.0:57.89473684210527,279.0:63.1578947368421,318.0:85.96491228070175
3133,171.0,176.0,-30.18,-116.89151766048487,-21.359465063677852,13.8,0.0,12.753623188405797,4950739710.144927,28129202.898550723,192.16296296296295,259.0,139.0,-0.1614549227704586,20712400.0,0.060359259108799246,0.11114335238767857,74.57627118644068,165.4,192.16296296296295,200.9974686013575,0.6194029850746269,-1.1185185185185185,8.503703703703703,1.750778246124554,-2.930676717112291,175.27737589288708,131.1226241071129,12.244897959183673,35.81591268409335,171.0:-2.923976608187134,171.0:0.0,167.0:-2.3391812865497075,193.0:12.865497076023392,239.0:39.76608187134503,340.0:98.83040935672514,270.0:57.89473684210527,279.0:63.1578947368421,318.0:85.96491228070175
7984,1698.0646972656,1725.9018234503,116.76,6.0,4.22,1967.6,14.781618905877869,0.8771609186065766,185534446020.90726,107500000.0,1637.0352511935773,1768.3011474609,1459.5020751953,0.08620978789156314,29753200.0,0.4703545501832952,0.2744729963899341,53.90334081799404,1705.032023925786,1637.035251193577,1644.4399517661154,1.5143534689447764,-0.2693460717651861,28.85757013114,-0.5960109460741023,-3.134750595599667,1762.6667250777175,1643.4244614457227,24.648035792156847,13.494290528805204,1698.0646972656:-1.639344262296149,1647.9578857422:-2.9508187529065983,1668.3717041016:-1.7486373288258517,1702.7042236328:0.2732243579806501,1767.6575927734:4.0983653696979685,1665.935546875:-1.8921040194957046,1704.5684814453:0.38301156547056625,1727.1831054688:1.7147996922667033,1701.7418212891:0.21654793421130034
7673,1065.0056152344,1052.0403294837,131.95,9.84,4.73,1341.08,7.973022580399394,0.7844724621079279,5601672312.032073,5324579.443433651,1034.3706637912317,1148.3538818359,963.135559082,-0.05868964017463329,604100.0,0.2081111057305687,0.24646056800097968,88.69560881794354,1005.38383422851,1034.3706637912317,1047.2337382347603,-0.31065827921790695,-0.29382694515852226,13.887713319014821,5.048800838550392,-4.60907487212075,1037.9430033408435,934.9104451454664,0.0,48.77396130676404,1065.0056152344:1.2173913043497464,1061.3012695312:-0.34782405371494063,1011.2922363281:-5.043483164591399,983.5095214844:-7.652175029336658,974.2486572266:-8.521735163605221,1002.9574584961:-5.826087285431228,992.7704467773:-6.782609164103008,978.8790283203:-8.086960827445418,987.2138671875:-7.3043509756311105
7502,1842.0870361328,1846.8716777851,49.0,4.5,1.0,1104.5,37.691258730308164,1.6721337055546401,4447718476.20702,2408244.4545043004,1782.8992332175935,1932.9952392578,1669.8399658203,0.058703414139788725,120800.0,0.017411660749726568,-0.05661391346051862,57.142870159679696,1816.345642089842,1782.8992332175933,1792.6744592275409,3.713452717552249,-3.047993988957788,24.77381103616668,8.874745610667333,6.800522696158588,1854.9468905953638,1806.739266631216,23.077013616150825,25.288273607610883,1842.0870361328:-0.25974025974064174,1885.1488037109:2.337661941777846,1832.5177001953:-0.5194833767241238,1875.5795898438:1.8181851917981513,1889.9334716797:2.5974036301426238,1889.9334716797:2.5974036301426238,1870.794921875:1.5584435034333737,1875.5795898438:1.8181851917981513,1923.4259033203:4.415582195196347
7972,446.599395752,439.3523467337,25.8,2.6,1.12,992.87,17.029160726112405,0.4425074246716086,19603521420.376934,44619134.42847503,370.2799289279541,447.1163330078,315.986541748,0.2694693951019168,13731100.0,0.5281879326551053,0.27658318604700455,72.14286329828573,389.71061889648803,370.2799289279541,369.6780895645982,1.0125591797097018,-0.107925808034815,8.593591816620743,13.68566938929331,8.836714670687815,443.784539474586,361.57126191701406,17.14282949534343,55.3808028542275,446.599395752:1.6227180527410172,492.7993164062:10.344823816075003,489.1758422852:9.533476072332848,511.8228149414:14.604457554084785,550.7756958008:23.326565382692515,566.25:26.79148368450611,630.9375:41.275941257736115,652.5:46.104093782146116,632.8125:41.69578060768481
3103,259.0,260.0,38.56,5.38,1.16,716.24,6.742738589211618,0.3630068133586507,14499218139.171227,55766223.61219703,249.98518518518517,298.0,219.0,0.004762143043471707,109815500.0,0.3925519863390557,0.33285171982708944,37.70491803278688,270.18,249.98518518518517,254.47222392833507,0.47761194029850745,-0.5481481481481482,7.474074074074074,-4.362959112459237,-4.715997249735744,284.88157187245474,236.9184281275452,71.69811320754717,9.248500881675893,259.0:-0.3861003861003861,259.0:0.0,257.0:-0.7722007722007722,247.0:-4.633204633204633,249.0:-3.861003861003861,240.0:-7.335907335907336,235.0:-9.266409266409266,244.0:-5.7915057915057915,226.0:-12.741312741312742
8927,170.5836029053,173.320238246,27.11,11.58,4.58,234.19,6.393221624714128,0.7400838560399675,4089853625.4996367,23597092.10470131,168.5841515435059,180.2845458984,157.8126373291,0.07156668085184449,13555600.0,0.2876061260234585,0.2358765583522079,83.33340302988363,164.85491577147002,168.58415154350593,169.52479531952952,-0.052248776569401856,0.1428943302888879,2.8407363169755544,1.8343437074482551,1.0746920249809289,172.3169791184996,161.73497248058038,0.0,20.60938158964695,170.5836029053:-1.6042780748506302,169.6713867188:-0.5347619413376076,168.7591705322:-1.0695238827338303,167.8469543457:-1.6042858240714213,162.3737030029:-4.812830637044157,167.8469543457:-1.6042858240714213,166.9347686768:-2.1390298752956243,168.7591705322:-1.0695238827338303,170.5836029053:0.0
7065,1170.6258544922,1183.3927472006,88.9,8.76,3.47,1015.35,13.311504467948257,1.1655022870937115,9064368862.733242,7659645.442458265,1203.8179158528658,1472.5920410156,947.7077636719,-0.10554575200823378,3040300.0,0.31940188872535963,0.3084537957902026,40.17462697990309,1202.523381347654,1203.8179158528658,1246.8041709599513,4.062163587606719,-7.247100502680001,58.214468511469626,1.5497738709775604,3.161664905238545,1265.6714978298137,1142.3607531467464,78.72349233497751,31.870328495443456,1170.6258544922:-1.0906040268466608,1145.0919189453:-2.1812208784655835,1109.7375488281:-5.201346393507809,1094.0245361328:-6.5436209242643555,1011.5306396484:-13.590611742708617,1113.6658935547:-4.865769939978677,1508.4573974609:28.859053614123898,1806.0241699219:54.278513753254344,2030.9178466797:73.48991899386007
4404,929.0922851562,929.0922851562,66.26,2.68,1.29,2474.89,14.021917977002715,0.37540750706342507,8343431844.484622,8980197.099669077,911.5054750795607,1009.3685913086,879.2721557617,-0.05176348690731468,3305100.0,0.39633702606512083,0.35406454006040067,76.27121966303687,892.9098327636659,911.5054750795607,921.5200257292977,0.08034752029701604,-0.6247284844074085,10.015594217796297,5.645445404112252,2.0917826017044954,916.952644231739,872.3661790104311,15.555701964437969,29.78786656178202,929.0922851562:0.0,895.455871582:-3.620352263343248,890.9104614258:-4.109583551646949,905.4558105469:-2.5440394874580385,888.1831054688:-4.4031341494265295,855.1641845703:-7.957024481531574,848.600402832:-8.663497007799135,868.2916870117:-6.544085998333108,865.4786376953:-6.846859938160523
9854,179.0,177.0,-35.55,-4.520144120537176,-4.716013942997745,665.72,0.0,0.265877546115484,4058620741.4528627,22930060.686174367,180.1259259259259,197.0,173.0,-0.08051787992722786,3964400.0,0.25852973478465197,0.11680038128805613,54.54545454545455,176.18,180.1259259259259,182.1750969606525,0.007462686567164179,-0.15555555555555556,2.1703703703703705,-0.023705205951955577,-0.2610143760386209,178.0277867413283,172.7722132586717,25.0,45.31024531024531,179.0:1.1173184357541899,174.0:-2.793296089385475,172.0:-3.910614525139665,172.0:-3.910614525139665,166.0:-7.262569832402235,167.0:-6.70391061452514,165.0:-7.82122905027933,164.0:-8.379888268156424,165.0:-7.82122905027933
6175,898.0,897.0,21.82,9.99,5.35,217.48,41.10907424381301,4.124517196983631,13477070291.521059,15024604.561338974,768.1397058823529,900.0,532.0,0.28871688495959075,21067600.0,0.1424452211149758,0.16868167514987426,75.0,896.86,768.1397058823529,766.6870507964258,1.7555555555555555,-0.27941176470588236,15.963235294117647,1.5457520830552767,1.8668369782170506,898.386055785533,893.313944214467,25.0,67.42424242424241,898.0:0.11135857461024498,897.0:-0.11135857461024498,897.0:-0.11135857461024498,897.0:-0.11135857461024498,897.0:-0.11135857461024498,897.0:-0.11135857461024498,897.0:-0.11135857461024498,897.0:-0.11135857461024498,897.0:-0.11135857461024498
9854,179.0,177.0,-35.55,-4.520144120537176,-4.716013942997745,665.72,0.0,0.265877546115484,4058620741.4528627,22930060.686174367,180.1259259259259,197.0,173.0,-0.08051787992722786,3964400.0,0.25852973478465197,0.11680038128805613,54.54545454545455,176.18,180.1259259259259,182.1750969606525,0.007462686567164179,-0.15555555555555556,2.1703703703703705,-0.023705205951955577,-0.2610143760386209,178.0277867413283,172.7722132586717,25.0,45.31024531024531,179.0:1.1173184357541899,174.0:-2.793296089385475,172.0:-3.910614525139665,172.0:-3.910614525139665,166.0:-7.262569832402235,167.0:-6.70391061452514,165.0:-7.82122905027933,164.0:-8.379888268156424,165.0:-7.82122905027933
6085,596.0,583.0,-166.5,-59.41768450612067,-28.07397919133968,239.4,0.0,2.435254803675856,1429163375.1044278,2451395.1545530492,620.3111111111111,769.0,568.0,0.010982643489835617,1802700.0,0.15583326540873288,0.12948897875616264,44.30379746835443,628.86,620.3111111111111,636.7752875313986,0.6492537313432836,-1.1333333333333333,22.79259259259259,-10.723954464361668,-11.419397943818645,626.3485377452728,563.4514622547272,76.19047619047619,28.893584561132574,596.0:2.1812080536912752,593.0:-0.5033557046979865,597.0:0.16778523489932887,580.0:-2.684563758389262,552.0:-7.38255033557047,519.0:-12.919463087248323,530.0:-11.073825503355705,530.0:-11.073825503355705,555.0:-6.879194630872483
2778,195.0,198.0,-116.88,-364.28677840824446,-15.119805283666798,32.07,0.0,6.17399438727783,2362225818.521983,11930433.426878702,199.45185185185184,255.0,135.0,0.35642335585263213,71025500.0,0.17585500086954972,0.29612350278850286,50.0,215.4,199.45185185185184,201.18505130671798,-0.26865671641791045,0.7185185185185186,9.814814814814815,-4.186360581555505,-5.391451230017514,209.30100778472325,190.49899221527676,35.714285714285715,28.37891379362508,195.0:-1.5384615384615385,181.0:-7.179487179487179,175.0:-10.256410256410255,185.0:-5.128205128205128,173.0:-11.282051282051283,178.0:-8.717948717948717,200.0:2.564102564102564,197.0:1.0256410256410255,197.0:1.0256410256410255
3070,261.0,260.0,-161.27,-286.73892137059875,-90.80210376124775,41.86,0.0,6.211180124223603,1866527950.310559,7178953.6550406115,253.4962962962963,277.0,240.0,-0.047082745733263404,4932800.0,-0.019502199235124643,0.03559015571206203,69.23076923076923,249.08,253.4962962962963,255.99127950239065,0.3208955223880597,-0.4740740740740741,2.748148148148148,2.705102689040501,2.57007271482168,261.1325432471388,250.56745675286118,18.181818181818183,20.796049188906334,261.0:0.38314176245210724,261.0:0.0,261.0:0.0,260.0:-0.38314176245210724,256.0:-1.9157088122605364,260.0:-0.38314176245210724,255.0:-2.2988505747126435,245.0:-6.130268199233716,245.0:-6.130268199233716
4124,1405.8809814453,1420.2462503293,83.24,4.86,4.29,1707.91,17.062064516209755,0.8315697257638283,1508289526.6142712,1061991.556932157,1333.3268211082177,1653.9213867188,1158.28515625,0.16638629691159562,1428000.0,0.07885561054157936,0.09111045487386074,45.788349300737806,1414.2580004882839,1333.3268211082177,1345.1895321486377,1.343597218407469,0.09066768977406725,43.427055759048145,0.8357572995257669,6.54051067396435,1513.4280077537994,1366.6169873633705,84.84847296105987,32.657214299851596,1405.8809814453:-1.0217983651241898,1417.3732910156:0.8174454112385429,1406.8386230469:0.06811683309176884,1389.6003417969:-1.158038259516311,1335.9700927734:-4.972745886357244,1407.7965087891:0.1362510318498502,1417.3732910156:0.8174454112385429,1441.3154296875:2.520444383974241,1412.5848388672:0.4768438801276184
3490,1225.2763671875,1225.2763671875,-553.41,-53.67591680076966,-13.203651878698905,1025.68,0.0,1.1945990632434091,1172153741.4441288,956644.3725138444,1196.9545355902708,1300.9364013672,1149.8472900391,0.0077763922300560515,165700.0,-0.13854098646898022,-0.10578029251992141,81.01253661762928,1196.6456616210899,1196.954535590271,1206.7169763278866,0.9152047738171646,-0.7340069536762965,17.158320094534826,6.751469451329967,2.9433905417529056,1228.439979748556,1163.2815656615842,1.999661330011668,18.469794174056407,1225.2763671875:0.0,1295.2076416016:5.707387842191089,1378.9282226562:12.54017947162341,1371.0487060547:11.897098709396142,1260.7344970703:2.8938883367342343,1383.8530273438:12.942113665368163,1585.7674560547:29.42120639237264,1707.9012451172:39.389062815070645,1706.9162597656:39.3086739837851
4563,149.0,160.0,-92.86,-37.35993392151418,-30.085496781859,251.81,0.0,0.6353997061276359,23258777649.815334,145367360.31134585,296.52592592592595,403.0,145.0,-0.5540972991142287,184285200.0,0.20002306865320257,0.4163614788728326,50.79365079365079,195.48,296.52592592592595,312.82811813700704,-0.9925373134328358,-0.48148148148148145,11.007407407407408,-10.420940068427427,-13.765489482588354,176.38237361195536,145.01762638804462,50.0,32.281199910082464,149.0:-7.38255033557047,145.0:-2.684563758389262,136.0:-8.724832214765101,133.0:-10.738255033557047,120.0:-19.463087248322147,122.0:-18.120805369127517,122.0:-18.120805369127517,126.0:-15.436241610738255,128.0:-14.093959731543624
