Code,target_close,Stock Price,EPS,ROE,ROA,BPS,PER,PBR,Market Capitalization,Outstanding Shares,CloseMean,CloseMax,CloseMin,CloseChangeMean,VolumeSum,NikkeiCorr,MothersCorr,RSI,MovingAverage50,MovingAverage200,ATR,GapMean,CandleSizeMean,High-LowRangeMean,MACD,Signal,UpperBand,LowerBand,PercentR,ADX,ChangeRate_0,ChangeRate_3,ChangeRate_7,ChangeRate_14,ChangeRate_21,ChangeRate_28,ChangeRate_35,ChangeRate_42,ChangeRate_49
7895,416.0,416.0,30.62,5.86,1.65,522.66,13.585891574134552,0.7959285194964222,7312195308.61363,17577392.568782765,314.2720588235294,416.0,280.0,0.23187771503503513,2254000.0,-0.030932203467459965,0.01503838026266579,87.21804511278197,329.68,314.2720588235294,312.58397721559487,0.9407407407407408,-0.2426470588235294,6.029411764705882,28.635100839545316,23.54636006464542,459.2292648589247,269.57073514107526,0.970873786407767,72.59066428099636,416.0:0.0,416.0:0.0,417.0:0.2403846153846154,417.0:0.2403846153846154,417.0:0.2403846153846154,417.0:0.2403846153846154,418.0:0.4807692307692308,418.0:0.4807692307692308,417.0:0.2403846153846154
2735,653.7649536133,658.4955249129,57.83,6.55,3.05,878.58,11.386746064549543,0.7494997893338113,8896722142.84747,13510679.733205855,663.2761583116245,704.3389892578,592.2688598633,0.006956058973788137,4930900.0,0.4470777978415217,0.3612679531464871,93.65091962058678,635.232170410158,663.2761583116244,668.2833308890282,0.12603507982985218,-0.10865957772370485,8.278189252313334,8.9953304609121,3.921041458295095,670.9534089932091,595.0927274814009,8.92852039256885,54.142602102182416,653.7649536133:-0.7235890014376818,667.010559082:2.026050095755777,665.1182861328:1.7366076992581418,667.010559082:2.026050095755777,679.3099975586:3.907374325300682,671.7410888672:2.7496327471436817,640.5193481445:-2.02605009577108,655.6571655273:0.2894330605429195,649.98046875:-0.578875457055858
2391,1136.4135742188,1134.5732283496,79.32,10.19,8.39,778.37,14.303747205617752,1.4576271289355962,6665931470.793404,5875276.539434973,1124.5474925853573,1220.2740478516,1070.1612548828,-0.047730705928470535,565000.0,0.06259549361082557,0.14719617818474934,84.61550236111597,1096.846220703118,1124.547492585357,1133.271857909698,1.5662492792223932,-2.1369038346192646,8.844173398592588,6.443046178983195,4.132894082465283,1125.076045631207,1082.0508952867833,0.0,47.09892464526511,1136.4135742188:0.16194331983980084,1113.4091796875:-2.024297760356641,1112.4892578125:-2.1052473280025903,1112.4892578125:-2.1052473280025903,1105.1278076172:-2.753026478331769,1129.0522460938:-0.6477684086148272,1126.2917480469:-0.8906815618475884,1138.3657226562:0.1717815134988961,1150.5357666016:1.2426983189203766
5380,1133.0578613281,1121.1559930369,-2.31,-0.04988820215811536,-0.023599537951973424,4664.02,0.0,0.24038404488765056,786853661.4275995,701823.5342043987,1277.9366663049777,2975.4672851562,915.4829711914,0.32733270214602045,4908800.0,0.030336736137734424,-0.030707703781902972,51.67243071169016,1254.866372070306,1277.9366663049777,1313.1446480287307,9.301589647686574,-7.624549606459267,82.34494439817406,-35.64132727207061,-53.32961854244299,1189.6078363293918,1034.8514043932682,52.21583831771708,34.39393101807162,1133.0578613281:1.0504201680617844,1942.3848876953:71.42856988949859,1694.8260498047:49.57983238544678,1613.8934326172:42.43698293796704,1561.5251464844:37.81512840430561,1427.2720947266:25.96639090025291,1375.8559570312:21.428569889494185,1390.1383056641:22.689083506703383,1431.0806884766:26.302524991899016
6815,4090.0,4090.0,303.96,5.33,4.12,5705.34,13.455717857612845,0.7168722635285539,31443451222.88943,7687885.384569543,3925.375,4150.0,2759.0,0.14776278145774643,10166900.0,0.07923604249151416,0.18930922153182275,60.0,4090.3,3925.375,3908.9770142439265,2.3555555555555556,2.110294117647059,40.93382352941177,0.3477858667752116,-0.2135475729758102,4094.3824720163498,4080.6175279836502,50.0,36.19047619047619,4090.0:0.0,4090.0:0.0,4090.0:0.0,4090.0:0.0,4090.0:0.0,4090.0:0.0,4090.0:0.0,4090.0:0.0,4090.0:0.0
8836,21.0,22.0,-0.55,-2.6031434184675835,-2.2083333333333335,21.21,0.0,1.0372465818010372,2111834040.5469117,95992456.38849598,20.548148148148147,24.0,19.0,0.09454994781508629,15643700.0,0.26374452686959665,0.19711550043033868,71.42857142857143,20.06,20.548148148148147,21.226455026455024,0.029850746268656716,-0.022222222222222223,1.2222222222222223,0.17904320642046656,0.06295354821659205,21.491640786499865,18.808359213500133,25.0,23.80952380952381,21.0:-4.761904761904762,22.0:4.761904761904762,21.0:0.0,21.0:0.0,21.0:0.0,21.0:0.0,21.0:0.0,21.0:0.0,20.0:-4.761904761904762
5214,2287.3354492188,2317.9412757726,290.97,5.64,4.0,5321.76,7.966255200785647,0.43555915256843597,207188519930.36392,89384714.83118367,2346.312109375002,2536.9948730469,2209.0205078125,-0.015022260411407305,81911500.0,0.6213852760026781,0.45746081398858923,72.72720194445371,2296.31907714844,2346.3121093750015,2366.551953840913,-1.279575907347,0.8784225270844285,34.65883045721036,5.931029567629139,0.3032924015792441,2353.228684786533,2208.389503690037,29.01245559242261,23.530702792316106,2287.3354492188:-1.3380558835064107,2287.3354492188:0.0,2234.2255859375:-2.3219096831397765,2257.6296386719:-1.298708090981824,2191.9172363281:-4.171588077441307,2204.0754394531:-3.640043693378514,2182.8471679688:-4.568122322665273,2208.6901855469:-3.43829164623667,2187.4619140625:-4.366370275527802
9048,2217.7507324219,2232.4183959961,47.65,2.44,0.79,1949.33,46.8503335990787,1.1452234336906015,323257637734.11127,144801547.19826812,2118.8292200159135,2283.2663574219,1967.4227294922,0.02677715592826055,87849600.0,0.30035547478125457,0.21377963246377113,52.51259339183243,2176.427153320314,2118.829220015914,2142.645150709851,1.8389334215813478,-1.2748193422725982,44.19856182656444,-0.08143308360104129,-9.478899728936796,2266.1309220870885,2055.8430769363717,5.142848640454645,28.530062626841207,2217.7507324219:-0.6613756613748132,2162.9914550781:-2.469135802471363,2125.8334960938:-4.144615307046773,2183.5263671875:-1.5432016201850247,2185.4819335938:-1.4550237029055457,2072.0520019531:-6.569662150880652,2050.5395507812:-7.5396742833265415,2078.8969726562:-6.261017423453377,2060.3178710938:-7.098762679977792
3927,707.0,688.0,-5.51,-2.1524936685982228,-1.3179075663646835,256.29,0.0,2.6844590112762883,3668584369.2691865,5332244.722774981,738.0814814814814,865.0,619.0,0.11863215200381552,7435000.0,0.2955000660169055,0.5158323975113492,55.73770491803278,691.4,738.0814814814814,752.7410182410183,-0.6567164179104478,0.837037037037037,31.007407407407406,-4.223128026797212,-5.158369757215894,701.2488999958517,663.4511000041483,50.0,27.745519375195364,707.0:2.6874115983026874,715.0:1.1315417256011315,719.0:1.6973125884016973,678.0:-4.101838755304102,652.0:-7.779349363507778,652.0:-7.779349363507778,653.0:-7.637906647807638,657.0:-7.072135785007072,667.0:-5.657708628005658
4412,1115.0,1131.5,1.4,1.58,1.12,86.97,808.2142857142858,13.010233413820858,7423756278.026906,6560986.547085202,1133.7851851851851,1448.0,941.5,0.14699473884439956,21025400.0,0.31420941433882404,0.4605779752336983,60.72874493927125,1120.67,1133.7851851851851,1172.4806176642287,4.981343283582089,-4.385185185185185,65.3037037037037,7.493774683538049,-3.446593273204421,1173.8886992858156,1011.3113007141841,39.716312056737586,42.467320861673294,1115.0:-1.4798206278026906,1082.0:-2.9596412556053813,986.0:-11.569506726457398,997.0:-10.582959641255606,879.0:-21.16591928251121,881.0:-20.986547085201792,865.0:-22.421524663677133,864.0:-22.51121076233184,850.0:-23.766816143497756
9715,3075.7036132812,3075.7036132812,518.11,19.03,9.84,2723.25,5.93639113949007,1.1294238917768107,113579384252.6432,36927935.371339396,3338.942833116324,3789.4545898438,2845.6130371094,0.08047647627908254,14308300.0,0.43615707620041266,0.41187949450737876,69.47373029772329,3273.95738769532,3338.942833116324,3364.1250941761236,3.6444468579813623,-2.05220831697039,65.04456678386002,-46.26797526406335,-77.3581420038441,3291.462431889484,2803.126459712086,31.66665750396175,42.70352562010481,3075.7036132812:0.0,3075.7036132812:0.0,2991.1804199219:-2.748092923983971,3052.2248535156:-0.7633622324406137,3066.3120117188:-0.30534806805981135,3005.267578125:-2.290078759606421,3089.7907714844:0.45801416438080234,3169.6181640625:3.0534330543348673,3108.5739746094:1.0687103005069305
2590,2266.7194824219,2308.109634088,127.1,4.8,2.5,2645.34,18.159792557734068,0.872519084158558,77463116810.68092,33561281.347577244,2362.280508535877,2551.5812988281,2196.1130371094,-0.033237103068181506,9294600.0,0.4604996309011528,0.22937321753607642,88.33334726039962,2279.7697412109383,2362.280508535877,2388.296078140851,-0.6650915929992742,-0.20551198277553676,34.040005308556275,7.467429619242921,-4.935327036990928,2317.249313845126,2167.0088648658143,11.32075651851578,44.9207128336241,2266.7194824219:-1.825993555315285,2347.0654296875:3.5445915513000985,2364.1081542969:4.29645894122479,2376.2819824219:4.8335270795368475,2361.673828125:4.189064700747401,2235.068359375:-1.3963405393719932,2264.5261230469:-0.09676360008413931,2301.2878417969:1.5250391432673034,2340.5002441406:3.254957761243052
6409,2716.0,2720.0,221.96,12.72,6.29,1743.02,12.25446026311047,1.560509919564893,51454693577.813225,18917166.75654898,2646.7426470588234,2722.0,1612.0,0.4247385242321572,21577900.0,0.08800980700991404,0.008526388858665754,40.90909090909091,2714.88,2646.7426470588234,2615.396070228791,8.585185185185185,-0.5,13.838235294117647,1.3105171459314988,1.6349384148325794,2721.5266596210336,2713.9733403789664,100.0,48.46013913266002,2716.0:-0.14727540500736377,2716.0:0.0,2717.0:0.036818851251840944,2718.0:0.07363770250368189,2720.0:0.14727540500736377,2720.0:0.14727540500736377,2723.0:0.25773195876288657,2723.0:0.25773195876288657,2723.0:0.25773195876288657
4444,845.0,856.0,-45.64,-10.887920353125665,-5.191624443093085,416.85,0.0,2.053496461556915,1697108043.6607893,1982602.8547439126,747.4592592592593,1023.0,656.0,0.13744910967216092,4176700.0,0.2117052012827815,0.11287911515055206,60.68702290076336,817.02,747.4592592592593,758.2841052568831,2.2238805970149254,-1.711111111111111,28.918518518518518,10.127431741231248,7.250127260109359,876.4713139064697,774.9286860935304,57.5,25.36004908341486,845.0:-1.301775147928994,826.0:-2.2485207100591715,800.0:-5.325443786982249,794.0:-6.035502958579881,755.0:-10.650887573964498,794.0:-6.035502958579881,771.0:-8.757396449704142,763.0:-9.70414201183432,852.0:0.8284023668639053
6461,1231.0,1226.0,250.28,5.8,2.86,4299.72,4.898513664695541,0.2851348459899714,8583984538.5280905,7001618.710055538,1252.1470588235295,1348.0,1174.0,-0.028463782662130722,3532700.0,0.5257562239614396,0.33549133230263234,70.83333333333333,1210.94,1252.1470588235295,1264.6909161712472,1.348148148148148,-1.8308823529411764,15.764705882352942,5.867619066653106,-0.3422184720625123,1233.7451655863447,1160.1548344136554,0.0,22.937006459662907,1231.0:0.4061738424045491,1210.0:-1.7059301380991063,1203.0:-2.274573517465475,1215.0:-1.2997562956945572,1221.0:-0.8123476848090982,1212.0:-1.543460601137287,1221.0:-0.8123476848090982,1272.0:3.3306255077173033,1263.0:2.5995125913891144
8142,1596.2243652344,1623.793007121,31.24,1.69,0.41,1852.13,51.97800919081307,0.8767165410208787,16661121145.560778,10260618.855047971,1291.5456081814243,1623.7932128906,983.5364379883,0.4066708668147714,4517900.0,0.19296369052364765,0.018366872370067722,78.40910691895512,1506.497695312502,1291.5456081814245,1282.280431187743,4.4888797153418025,0.21949358608665584,36.917500017507415,24.45515505441722,19.510227988404104,1617.4328414062725,1478.2501541991974,1.7647047178368187,22.378760052568886,1596.2243652344:-1.727115716752745,1662.3891601562:4.145081127870386,1664.2269287109:4.26021334829794,1659.6324462891:3.97237897351534,1593.4675292969:-0.1727098018012755,1485.9499511719:-6.908453251576985,1442.7590332031:-9.61427073622975,1472.6109619141:-7.744112044182949,1658.4383544922:3.897571708139168
6462,2315.0,2346.0,433.4,5.34,3.74,8109.88,5.41301338255653,0.28927678338027196,22368037998.09615,9534543.05119188,2350.9338235294117,2479.0,2220.0,0.0008850514881393718,3449100.0,0.5382457099152925,0.22863673753861477,66.28352490421456,2308.18,2350.9338235294117,2369.3985390018474,3.4518518518518517,-3.7058823529411766,31.595588235294116,3.6918678021370397,-10.337550557902663,2340.730423868106,2190.8695761318945,27.205882352941178,28.559571407604967,2315.0:-1.3390928725701945,2280.0:-1.511879049676026,2230.0:-3.6717062634989204,2256.0:-2.548596112311015,2233.0:-3.5421166306695464,2254.0:-2.634989200863931,2266.0:-2.1166306695464363,2411.0:4.146868250539957,2434.0:5.140388768898488
2590,2266.7194824219,2308.109634088,127.1,4.8,2.5,2645.34,18.159792557734068,0.872519084158558,77463116810.68092,33561281.347577244,2362.280508535877,2551.5812988281,2196.1130371094,-0.033237103068181506,9294600.0,0.4604996309011528,0.22937321753607642,88.33334726039962,2279.7697412109383,2362.280508535877,2388.296078140851,-0.6650915929992742,-0.20551198277553676,34.040005308556275,7.467429619242921,-4.935327036990928,2317.249313845126,2167.0088648658143,11.32075651851578,44.9207128336241,2266.7194824219:-1.825993555315285,2347.0654296875:3.5445915513000985,2364.1081542969:4.29645894122479,2376.2819824219:4.8335270795368475,2361.673828125:4.189064700747401,2235.068359375:-1.3963405393719932,2264.5261230469:-0.09676360008413931,2301.2878417969:1.5250391432673034,2340.5002441406:3.254957761243052
1826,405.4541320801,403.6194979983,22.88,2.44,1.37,937.99,17.640712325100527,0.43030255972696935,5844799668.771424,14480964.61582746,400.67730916341554,440.3121948242,362.3402404785,-0.017588039747668822,2907000.0,0.3601882751428402,0.29269024538878385,79.6874447695539,381.805718383796,400.67730916341554,404.41217992976004,-0.2875173441783596,0.2650026903518534,6.054292785097033,7.011531194410509,6.03633425321906,419.3202935264605,361.4082800819595,7.317174654965666,47.85133499402943,405.4541320801:0.4524886877802397,405.4541320801:0.0,410.0407409668:1.1312275603578947,415.5446166992:2.488687084611224,394.4463500977:-2.7149265752766665,412.7926940918:1.8099610858695634,409.1234436035:0.9049880696924523,433.8909912109:7.0135822725274615,474.2529296875:16.968330611021706
7482,923.7366943359,926.5387267758,3.74,0.28,0.23,1356.49,247.73762748016043,0.6830413248721332,25555308128.76599,27581478.669212453,932.710799605754,1025.8282470703,821.5868530273,0.10652706465139065,2844900.0,0.45506331432907693,0.32177760607067163,34.48275706662193,954.9012890625021,932.7107996057541,939.3492436393976,0.43905094747014856,0.2116999617444452,20.130735814290375,-11.306093735239529,-11.859693766899644,1000.6989974376511,876.7560562732886,40.983608186663794,35.661990194192704,923.7366943359:-0.3033367037469997,901.3204956055:-2.4266870492262513,873.3001098633:-5.460060727463061,873.3001098633:-5.460060727463061,858.3558959961:-7.077860903512559,877.0361328125:-5.055613987162685,856.4878540039:-7.280087577374745,886.3762207031:-4.0444938326997475,914.3966064453:-1.011120154462938
9511,1055.6807861328,1056.6628147711,36.04,1.23,0.44,2936.42,29.31916800141787,0.3598473020790963,56463280321.92893,53435475.85154712,1126.1686410409445,1327.7027587891,912.3046264648,-0.08348987060685702,31250500.0,0.15757072586589363,0.04517898155442863,80.30302958956352,1009.1915612792999,1126.1686410409443,1144.5182828589097,-0.6375855240358275,-0.523748721081475,17.763807267825925,7.426579826716647,-1.3766425343304975,1041.8010520896728,960.7517799415873,10.185198787100916,19.65852514595668,1055.6807861328:-0.09302325581746192,1028.1839599609:-2.604653464673462,996.7590942383:-5.581392847959619,986.9387817383:-6.511627880082734,975.1544189453:-7.627908762315026,1001.6692504883:-5.116275331898063,988.9028320312:-6.325582029983033,1038.0041503906:-1.6744299957332331,1038.0041503906:-1.6744299957332331
6462,2315.0,2346.0,433.4,5.34,3.74,8109.88,5.41301338255653,0.28927678338027196,22368037998.09615,9534543.05119188,2350.9338235294117,2479.0,2220.0,0.0008850514881393718,3449100.0,0.5382457099152925,0.22863673753861477,66.28352490421456,2308.18,2350.9338235294117,2369.3985390018474,3.4518518518518517,-3.7058823529411766,31.595588235294116,3.6918678021370397,-10.337550557902663,2340.730423868106,2190.8695761318945,27.205882352941178,28.559571407604967,2315.0:-1.3390928725701945,2280.0:-1.511879049676026,2230.0:-3.6717062634989204,2256.0:-2.548596112311015,2233.0:-3.5421166306695464,2254.0:-2.634989200863931,2266.0:-2.1166306695464363,2411.0:4.146868250539957,2434.0:5.140388768898488
9934,2581.7673339844,2607.0054650552,220.05,8.73,5.21,2531.71,11.84733226564508,1.029740951789581,139099467249.64017,53356032.088983335,2533.1840205439785,2685.3283691406,2361.0778808594,0.08361903209841012,9268400.0,0.7021380046281998,0.4175251502063808,57.43799799201845,2576.1598437500043,2533.1840205439785,2541.757324644561,2.086035933113435,-0.1588794986014835,35.95881347452962,0.7643515815962019,-5.8038871947692305,2656.0014124825357,2497.9777623221544,13.043459734467264,16.16855037316606,2581.7673339844:-0.9775524981893133,2598.5930175781:0.651711847625447,2561.203125:-0.796516739278113,2568.6809082031:-0.5068785869679415,2549.986328125:-1.2309786959134266,2472.4025878906:-4.236041902545074,2497.6403808594:-3.258502500113681,2606.0708007812:0.9413499999356183,2591.1149902344:0.3620642389790374
9241,1087.0,1116.0,-87.33,-25.30979832182267,-10.030845606672289,344.4,0.0,3.240418118466899,916798536.5853659,821504.0650406504,1202.9703703703703,1524.0,1053.0,0.02106740223072723,409800.0,0.051904783816524934,0.07150655430243068,51.30890052356021,1149.68,1202.9703703703703,1231.1449565249563,0.5970149253731343,-1.9333333333333333,37.1037037037037,-14.340575743664658,-17.514023167298838,1132.9390630127998,1077.5609369872002,31.57894736842105,17.848493453275946,1087.0:-2.667893284268629,1095.0:0.7359705611775529,1110.0:2.1159153633854646,1098.0:1.011959521619135,1070.0:-1.5639374425023,1102.0:1.3799448022079117,1084.0:-0.27598896044158233,1121.0:3.1278748850046,1137.0:4.599816007359705
3911,387.96875,383.9895833333,29.47,18.77,16.24,156.2,13.029846736793349,2.4583199957317543,15326754928.109,39914507.042253524,314.2141678421674,459.59375,284.5104370117,0.2803747558356246,98797900.0,0.2465347342723476,0.3070371021901452,55.63380563148109,330.370324096684,314.2141678421674,312.5768934284092,0.08166193904999693,0.6853009093703737,10.611111423781479,25.27169387255526,29.34036156070999,493.59155055232515,276.97410191349485,69.09090583256727,74.10230667985424,387.96875:1.0256410256496162,412.8385620117:6.410261654244058,419.8020935059:8.205130827134923,385.9791870117:-0.5128152688328655,397.9166870117:2.564107808090211,379.0:-2.3117196939186466,399.0:2.8433346757954086,369.0:-4.889246878775674,373.0:-3.8582360048328637
4889,336.0,332.0,-22.33,-11.554226376361571,-10.430232958768316,173.14,0.0,1.917523391475107,4220194778.7917295,12711430.056601595,356.9555555555556,424.0,286.0,-0.11407234030113095,18688100.0,0.34684586082929136,0.48457780322190785,73.11827956989248,318.82,356.9555555555556,369.42822029822037,-0.6417910447761194,-0.007407407407407408,15.074074074074074,5.398141385232748,1.8663846852844546,344.8676004753172,279.0323995246828,14.814814814814815,33.21248497771602,336.0:1.1904761904761905,345.0:2.6785714285714284,331.0:-1.488095238095238,335.0:-0.2976190476190476,390.0:16.071428571428573,347.0:3.273809523809524,347.0:3.273809523809524,382.0:13.690476190476192,383.0:13.988095238095239
6045,930.6968383789,933.5901964257,55.71,16.31,7.02,342.34,16.758036195040386,2.7270847590865808,7128760458.253108,7635856.1663842965,689.6479795102741,952.8792724609,537.2001342773,0.37743468628930793,3733600.0,0.15676049130968409,0.3000271257795822,68.87158613251226,820.4213378906301,689.647979510274,684.5982951625783,2.511895363575372,-0.16431413878592424,22.932542037191116,37.31519171124398,33.90000191093786,984.7164973447208,775.8919316103689,31.36095626183266,39.44531872760361,930.6968383789:-0.3108808290183629,983.7417602539:5.699484481691626,938.4124755859:0.8290172362075694,965.417175293:3.7305742839501157,861.2562255859:-7.4611420098893415,857.3984375:-7.875647348987681,878.616394043:-5.595854867908908,888.260925293:-4.559584962146794,873.794128418:-6.113989820789965
2999,521.5286254883,531.2405179555,98.37,11.39,3.59,697.76,5.400432224819558,0.7613513499706203,3182115170.9859056,5989970.763586334,503.5568818591905,593.6213378906,422.1513977051,0.255562579256502,14867800.0,-0.11841641534148413,-0.13554817495504481,50.43478355908187,521.4897485351601,503.55688185919047,507.5440608929443,1.3467787827009587,-0.40151172450094974,17.70598079380572,-2.86965422284959,-2.4521234975361255,562.6191510754247,493.7433275622752,19.149013755371257,30.356088593743447,521.5286254883:-1.862197392924856,512.787902832:-1.6759813803348196,519.5862426758:-0.3724403067389396,518.6149902344:-0.5586721632339933,500.1624450684:-4.096837522560747,519.5862426758:-0.3724403067389396,472.9691467285:-9.31099011378991,490.4505615234:-5.9590332047070405,495.3064880371:-5.027938289417689
3672,287.0,307.0,-44.85,-84.09867986478609,-39.62393952163604,53.33,0.0,5.756609788111757,5342197206.07538,17401293.83086443,323.14074074074074,414.0,265.0,0.07550284667759785,21344300.0,0.3216961326649484,0.4941453790377305,62.65060240963856,288.54,323.14074074074074,331.47345769456876,-0.13432835820895522,0.037037037037037035,12.637037037037038,2.7293914966587067,-1.2168617472016234,303.8193402424581,258.38065975754193,12.727272727272727,17.57698305642197,287.0:-6.968641114982578,275.0:-4.181184668989547,255.0:-11.149825783972126,218.0:-24.041811846689896,196.0:-31.70731707317073,196.0:-31.70731707317073,201.0:-29.965156794425084,213.0:-25.78397212543554,199.0:-30.66202090592334
9562,1966.603515625,2000.8616747955,177.96,40.62,22.97,438.06,11.243322515146662,4.567551647709218,1936829168.2462645,967997.5345843035,2221.261992187508,3198.9714355469,1925.8641357422,-1.7966785123974598,4162600.0,0.0,0.0,45.085996578304226,2221.261992187508,2221.261992187508,2602.8893708559485,-17.39914026523751,-57.109277866911995,146.7730644712,-203.16053828223176,-232.97767861787293,2357.707151049259,1855.67605207575,72.05884658481202,0.0,1966.603515625:-1.741996233522064,1916.6052246094:-2.542367621045882,1759.2027587891:-10.546139838969351,1686.0570068359:-14.265534794385864,1384.21484375:-29.613934239811062,1549.9501953125:-21.186442361264913,1601.8004150391:-18.549905849729097,1657.3542480469:-15.725043971551045,1515.6920166016:-22.92843958839854
