"日付け","終値","始値","高値","安値","出来高","変化率 %"
"2023-11-15","691.74","681.07","694.19","681.07","","2.88%"
"2023-11-14","672.37","680.07","680.07","667.54","","-0.84%"
"2023-11-13","678.06","682.26","686.13","675.74","","-0.16%"
"2023-11-10","679.16","682.65","682.65","673.40","","-1.86%"
"2023-11-09","692.00","689.38","693.36","683.05","","0.37%"
"2023-11-08","689.45","699.11","703.74","685.64","","-0.51%"
"2023-11-07","693.00","688.85","696.82","686.09","","0.01%"
"2023-11-06","692.94","674.49","694.46","674.37","","4.38%"
"2023-11-02","663.86","647.65","663.86","647.39","","3.40%"
"2023-11-01","642.06","653.61","653.61","637.17","","-0.97%"
"2023-10-31","648.36","638.69","648.66","631.68","","1.16%"
"2023-10-30","640.94","636.75","645.33","636.75","","-0.17%"
"2023-10-27","642.00","635.15","642.00","627.99","","1.54%"
"2023-10-26","632.29","638.46","642.09","631.53","","-2.33%"
"2023-10-25","647.37","655.36","659.18","647.37","","-0.57%"
"2023-10-24","651.09","638.89","652.58","618.70","","2.47%"
"2023-10-23","635.40","653.54","656.95","633.80","","-3.33%"
"2023-10-20","657.30","653.92","662.04","643.92","","-0.34%"
"2023-10-19","659.51","664.39","666.90","656.98","","-2.01%"
"2023-10-18","673.03","667.93","673.86","662.06","","0.96%"
"2023-10-17","666.61","669.50","677.61","664.89","","0.96%"
"2023-10-16","660.27","675.92","675.92","658.94","","-3.36%"
"2023-10-13","683.24","702.98","702.98","683.10","","-3.58%"
"2023-10-12","708.63","699.21","709.14","697.83","","1.31%"
"2023-10-11","699.48","709.63","712.36","699.44","","-1.22%"
"2023-10-10","708.09","706.84","711.99","705.06","","0.97%"
"2023-10-06","701.27","700.06","702.88","691.84","","0.12%"
"2023-10-05","700.42","685.70","701.61","685.70","","3.34%"
"2023-10-04","677.80","686.51","691.03","677.80","","-2.89%"
"2023-10-03","697.97","713.75","715.63","697.95","","-2.66%"
"2023-10-02","717.03","732.19","735.95","717.03","","-1.73%"
"2023-09-29","729.64","729.33","735.24","726.57","","0.60%"
"2023-09-28","725.29","731.31","733.91","722.07","","-0.75%"
"2023-09-27","730.77","719.11","730.77","719.11","","1.20%"
"2023-09-26","722.12","731.69","731.69","722.12","","-1.33%"
"2023-09-25","731.82","727.38","733.04","726.88","","0.72%"
"2023-09-22","726.61","706.40","729.11","706.40","","1.98%"
"2023-09-21","712.52","727.57","727.82","710.94","","-2.67%"
"2023-09-20","732.04","735.65","740.82","732.04","","-0.69%"
"2023-09-19","737.13","738.41","740.33","731.86","","-0.37%"
"2023-09-15","739.90","743.10","744.72","737.61","","-0.15%"
"2023-09-14","741.04","737.81","741.79","735.38","","0.47%"
"2023-09-13","737.54","737.42","741.54","736.19","","-0.14%"
"2023-09-12","738.56","739.56","746.93","736.61","","0.34%"
"2023-09-11","736.05","748.65","752.47","736.05","","-1.89%"
"2023-09-08","750.25","749.46","753.59","747.14","","-0.64%"
"2023-09-07","755.08","761.66","762.57","751.49","","-1.55%"
"2023-09-06","766.95","767.16","770.00","764.66","","-0.24%"
"2023-09-05","768.79","758.32","771.09","758.32","","1.41%"
"2023-09-04","758.09","760.11","764.27","756.09","","-0.07%"
"2023-09-01","758.61","758.54","759.39","751.60","","-0.21%"
"2023-08-31","760.17","763.57","766.73","759.81","","-0.18%"
"2023-08-30","761.52","768.29","768.49","760.06","","-0.43%"
"2023-08-29","764.79","750.78","765.41","750.78","","2.24%"
"2023-08-28","748.05","749.12","752.36","747.01","","0.40%"
"2023-08-25","745.04","734.33","748.09","732.53","","0.27%"
"2023-08-24","743.00","750.36","751.88","741.04","","-0.38%"
"2023-08-23","745.83","735.77","746.01","735.77","","1.45%"
"2023-08-22","735.15","739.26","743.20","732.68","","0.08%"
"2023-08-21","734.57","715.76","737.21","715.61","","2.82%"
"2023-08-18","714.39","712.19","721.95","708.22","","-0.93%"
"2023-08-17","721.12","721.01","723.08","708.75","","-0.74%"
"2023-08-16","726.50","736.64","736.75","726.50","","-2.02%"
"2023-08-15","741.49","751.55","751.55","737.34","","-0.95%"
"2023-08-14","748.61","760.94","763.27","748.03","","-1.44%"
"2023-08-10","759.51","756.61","759.75","752.39","","-0.40%"
"2023-08-09","762.56","757.20","763.99","757.17","","0.59%"
"2023-08-08","758.08","770.09","770.53","758.08","","-1.65%"
"2023-08-07","770.77","758.31","770.98","753.78","","0.85%"
"2023-08-04","764.29","758.87","766.84","758.87","","0.38%"
"2023-08-03","761.40","763.04","767.85","761.40","","-1.36%"
"2023-08-02","771.93","775.95","778.67","770.80","","-1.11%"
"2023-08-01","780.62","779.79","786.05","776.25","","0.42%"
"2023-07-31","777.32","770.85","778.01","770.50","","1.74%"
"2023-07-28","764.04","762.51","768.87","753.17","","-1.03%"
"2023-07-27","771.96","767.61","774.81","767.61","","0.25%"
"2023-07-26","770.03","767.26","771.94","763.75","","0.26%"
"2023-07-25","768.05","769.58","769.67","764.10","","-0.28%"
"2023-07-24","770.21","768.98","773.52","767.35","","0.61%"
"2023-07-21","765.53","770.43","770.47","762.70","","-1.47%"
"2023-07-20","776.98","785.09","785.09","776.98","","-1.58%"
"2023-07-19","789.47","788.21","789.69","785.30","","0.60%"
"2023-07-18","784.77","787.37","791.18","782.55","","0.01%"
"2023-07-14","784.72","796.00","798.30","781.83","","-0.65%"
"2023-07-13","789.84","778.25","790.00","773.51","","2.11%"
"2023-07-12","773.54","789.27","789.90","773.26","","-1.84%"
"2023-07-11","788.03","788.04","794.68","786.61","","0.75%"
"2023-07-10","782.20","784.05","790.21","780.59","","-0.64%"
"2023-07-07","787.27","775.55","791.08","775.55","","0.18%"
"2023-07-06","785.87","800.99","802.67","784.34","","-3.07%"
"2023-07-05","810.74","812.93","814.27","805.72","","-0.84%"
"2023-07-04","817.64","814.80","818.44","810.27","","-0.13%"
"2023-07-03","818.68","821.12","823.50","817.02","","0.33%"
"2023-06-30","815.97","806.42","816.28","801.15","","0.66%"
"2023-06-29","810.65","812.31","820.44","807.11","","0.54%"
"2023-06-28","806.27","808.42","810.38","799.65","","0.95%"
"2023-06-27","798.66","801.91","806.70","789.01","","-1.56%"
"2023-06-26","811.30","821.13","827.89","808.85","","-2.29%"
"2023-06-23","830.29","854.51","854.93","820.69","","-1.77%"
"2023-06-22","845.27","858.07","863.80","843.67","","-2.25%"
"2023-06-21","864.77","854.12","871.35","853.36","","0.75%"
"2023-06-20","858.34","852.36","858.34","842.26","","0.70%"
"2023-06-19","852.37","836.05","858.56","833.95","","2.65%"
"2023-06-16","830.37","801.01","830.62","801.01","","4.46%"
"2023-06-15","794.93","797.52","800.87","793.71","","-0.35%"
"2023-06-14","797.75","808.79","810.97","795.72","","-1.05%"
"2023-06-13","806.22","806.28","813.97","804.26","","1.07%"
"2023-06-12","797.67","776.39","798.07","775.55","","3.22%"
"2023-06-09","772.79","774.66","777.81","770.98","","0.47%"
"2023-06-08","769.17","782.42","782.95","763.90","","-2.18%"
"2023-06-07","786.29","787.85","795.39","773.04","","0.29%"
"2023-06-06","784.05","774.28","786.95","772.85","","0.85%"
"2023-06-05","777.48","766.81","777.53","763.18","","2.59%"
"2023-06-02","757.85","747.17","757.85","745.45","","1.39%"
"2023-06-01","747.48","746.76","750.68","745.12","","-0.08%"
"2023-05-31","748.06","745.66","753.01","739.99","","0.06%"
"2023-05-30","747.61","734.47","748.24","730.95","","1.93%"
"2023-05-29","733.46","733.88","739.19","729.75","","1.07%"
"2023-05-26","725.69","735.47","736.41","725.69","","-1.53%"
"2023-05-25","736.97","747.30","747.30","734.03","","-1.22%"
"2023-05-24","746.04","743.70","754.57","743.15","","-0.34%"
"2023-05-23","748.60","758.50","764.56","744.80","","-0.57%"
"2023-05-22","752.90","748.03","753.01","743.82","","0.72%"
"2023-05-19","747.55","741.69","749.07","738.15","","1.16%"
"2023-05-18","739.00","749.79","752.65","738.21","","-1.11%"
"2023-05-17","747.28","745.57","750.53","744.86","","0.11%"
"2023-05-16","746.46","751.80","755.09","742.81","","-0.41%"
"2023-05-15","749.50","747.67","749.99","741.46","","0.24%"
"2023-05-12","747.70","753.05","753.05","746.18","","-1.16%"
"2023-05-11","756.49","756.94","760.57","755.48","","0.54%"
"2023-05-10","752.42","760.55","760.55","751.75","","-1.08%"
"2023-05-09","760.64","756.15","764.56","755.83","","0.73%"
"2023-05-08","755.11","748.21","756.18","747.90","","1.47%"
"2023-05-02","744.15","738.89","745.00","735.41","","0.33%"
"2023-05-01","741.72","750.03","751.47","740.92","","-0.47%"
"2023-04-28","745.24","743.70","746.13","738.07","","1.01%"
"2023-04-27","737.81","736.54","741.21","735.87","","-0.10%"
"2023-04-26","738.57","744.22","745.64","736.47","","-1.63%"
"2023-04-25","750.83","754.85","756.58","749.58","","-0.40%"
"2023-04-24","753.82","754.16","760.03","753.82","","0.12%"
"2023-04-21","752.88","764.31","764.31","750.49","","-1.74%"
"2023-04-20","766.20","760.67","772.55","760.67","","0.35%"
"2023-04-19","763.49","763.94","766.73","759.82","","-0.28%"
"2023-04-18","765.62","756.20","767.94","756.20","","1.32%"
"2023-04-17","755.61","755.05","759.49","753.01","","-0.13%"
"2023-04-14","756.57","756.65","758.51","754.94","","0.77%"
"2023-04-13","750.77","741.52","751.73","740.98","","0.73%"
"2023-04-12","745.36","741.47","745.86","740.75","","0.13%"
"2023-04-11","744.42","744.04","750.52","743.74","","0.70%"
"2023-04-10","739.22","733.52","743.33","732.88","","1.20%"
"2023-04-07","730.43","737.95","739.41","727.10","","-0.46%"
"2023-04-06","733.83","732.35","736.05","730.72","","-0.65%"
"2023-04-05","738.65","747.15","750.75","738.47","","-2.02%"
"2023-04-04","753.91","760.37","761.74","753.00","","-1.16%"
"2023-04-03","762.78","755.71","766.28","755.71","","1.78%"
"2023-03-31","749.45","751.85","754.02","745.96","","0.27%"
"2023-03-30","747.46","749.28","752.17","745.00","","0.13%"
"2023-03-29","746.47","737.77","746.98","737.51","","0.79%"
"2023-03-28","740.62","749.82","751.62","739.70","","-1.42%"
"2023-03-27","751.30","753.82","755.29","749.53","","-0.46%"
"2023-03-24","754.75","754.59","755.53","744.98","","0.03%"
"2023-03-23","754.49","738.64","754.61","735.42","","1.19%"
"2023-03-22","745.61","742.61","752.26","742.61","","1.86%"
"2023-03-20","731.98","762.52","763.42","731.98","","-4.01%"
"2023-03-17","762.59","743.45","764.42","743.45","","3.52%"
"2023-03-16","736.65","730.95","737.43","725.60","","-0.77%"
"2023-03-15","742.40","748.28","750.81","740.56","","0.55%"
"2023-03-14","738.35","749.19","750.73","736.92","","-2.31%"
"2023-03-13","755.84","749.72","756.70","745.20","","-0.83%"
"2023-03-10","762.19","771.79","774.40","761.58","","-1.82%"
"2023-03-09","776.34","775.31","778.50","769.36","","0.33%"
"2023-03-08","773.82","766.92","774.99","766.06","","0.08%"
"2023-03-07","773.24","763.90","774.35","763.65","","0.95%"
"2023-03-06","765.94","764.18","768.48","763.57","","0.96%"
"2023-03-03","758.64","752.10","759.11","751.93","","1.29%"
"2023-03-02","748.96","745.37","749.19","743.07","","0.49%"
"2023-03-01","745.34","748.36","749.86","740.68","","-0.45%"
"2023-02-28","748.68","740.31","752.07","739.25","","1.69%"
"2023-02-27","736.23","741.86","743.70","734.83","","-1.68%"
"2023-02-24","748.84","753.37","754.28","746.49","","-0.52%"
"2023-02-22","752.75","755.08","757.08","749.92","","-1.52%"
"2023-02-21","764.34","769.04","771.55","764.19","","-0.34%"
"2023-02-20","766.97","765.19","768.07","756.81","","0.12%"
"2023-02-17","766.05","773.78","776.49","764.48","","-1.79%"
"2023-02-16","780.04","770.15","782.22","769.11","","1.96%"
"2023-02-15","765.07","772.94","774.96","762.70","","-0.96%"
"2023-02-14","772.46","768.40","774.02","766.38","","1.07%"
"2023-02-13","764.32","774.21","774.61","762.97","","-2.11%"
"2023-02-10","780.79","789.34","789.87","779.78","","-1.71%"
"2023-02-09","794.36","787.42","794.65","785.63","","0.21%"
"2023-02-08","792.66","783.11","792.66","781.82","","1.36%"
"2023-02-07","782.01","775.39","782.05","774.93","","0.73%"
"2023-02-06","776.37","785.07","785.07","776.33","","-0.94%"
"2023-02-03","783.75","786.45","787.69","783.26","","-0.19%"
"2023-02-02","785.27","788.18","792.47","783.56","","0.27%"
"2023-02-01","783.18","779.81","789.08","779.81","","0.93%"
"2023-01-31","775.93","771.88","776.69","768.97","","0.28%"
"2023-01-30","773.76","773.11","780.34","772.41","","0.36%"
"2023-01-27","770.96","777.15","782.39","770.61","","-0.81%"
"2023-01-26","777.28","779.33","782.87","774.77","","-0.12%"
"2023-01-25","778.23","769.76","780.80","768.81","","0.74%"
"2023-01-24","772.55","775.61","776.67","770.71","","0.13%"
"2023-01-23","771.58","761.78","771.63","761.21","","2.39%"
"2023-01-20","753.59","743.54","753.69","743.48","","1.20%"
"2023-01-19","744.65","733.49","746.02","732.98","","0.68%"
"2023-01-18","739.63","725.08","739.95","721.30","","2.49%"
"2023-01-17","721.65","725.45","728.34","721.65","","-0.58%"
"2023-01-16","725.83","731.15","734.92","725.83","","-1.49%"
"2023-01-13","736.78","739.89","744.92","734.98","","-0.96%"
"2023-01-12","743.89","752.06","752.43","741.58","","-0.53%"
"2023-01-11","747.83","737.45","749.12","737.40","","2.24%"
"2023-01-10","731.41","727.02","735.33","727.02","","1.52%"
"2023-01-06","720.48","708.07","720.86","706.45","","0.93%"
"2023-01-05","713.83","715.94","720.42","711.92","","0.20%"
"2023-01-04","712.42","726.52","727.04","712.25","","-2.46%"
"2022-12-30","730.41","727.79","734.85","727.79","","1.32%"
"2022-12-29","720.88","706.29","721.54","706.29","","1.37%"
"2022-12-28","711.17","715.32","716.26","706.98","","-1.23%"
"2022-12-27","720.03","709.64","724.17","709.64","","2.16%"
"2022-12-26","704.79","704.22","708.80","701.14","","-0.35%"
"2022-12-23","707.23","714.73","714.76","707.23","","-2.00%"
"2022-12-22","721.69","725.30","727.59","719.30","","-0.02%"
"2022-12-21","721.85","723.44","735.10","716.13","","-0.69%"
"2022-12-20","726.83","757.93","758.94","721.09","","-4.71%"
"2022-12-19","762.77","767.22","769.80","762.15","","-1.56%"
"2022-12-16","774.83","776.47","780.90","774.35","","-1.48%"
"2022-12-15","786.44","789.88","789.88","783.58","","-0.64%"
"2022-12-14","791.51","789.11","792.72","788.73","","0.77%"
"2022-12-13","785.47","789.39","792.97","783.82","","0.27%"
"2022-12-12","783.33","780.13","787.36","779.47","","-0.47%"
"2022-12-09","787.03","780.09","788.72","778.97","","1.59%"
"2022-12-08","774.71","777.28","778.00","766.54","","-0.56%"
"2022-12-07","779.07","766.75","779.82","766.50","","0.64%"
"2022-12-06","774.15","779.61","779.81","773.00","","-1.63%"
"2022-12-05","786.98","796.63","796.63","785.43","","-1.50%"
"2022-12-02","798.98","806.65","806.65","798.71","","-0.93%"
"2022-12-01","806.44","804.98","813.79","804.98","","1.63%"
"2022-11-30","793.51","797.58","799.25","791.15","","-1.22%"
"2022-11-29","803.32","796.41","805.58","794.76","","0.26%"
"2022-11-28","801.23","798.16","805.64","797.22","","0.20%"
"2022-11-25","799.62","799.06","801.66","796.02","","0.38%"
"2022-11-24","796.58","785.46","796.90","785.46","","2.13%"
"2022-11-22","779.95","779.05","786.58","778.01","","-0.42%"
"2022-11-21","783.24","782.19","783.67","778.85","","0.09%"
"2022-11-18","782.56","786.59","788.32","780.56","","-0.99%"
"2022-11-17","790.39","784.37","790.80","784.37","","-0.13%"
"2022-11-16","791.44","783.66","792.96","779.88","","1.41%"
"2022-11-15","780.41","769.96","781.57","769.59","","0.87%"
"2022-11-14","773.66","762.94","776.89","762.58","","1.73%"
"2022-11-11","760.52","746.84","760.77","746.80","","3.41%"
"2022-11-10","735.47","734.53","739.39","732.92","","-0.39%"
"2022-11-09","738.35","741.22","747.30","738.07","","-0.36%"
"2022-11-08","741.02","735.68","741.62","735.68","","1.09%"
"2022-11-07","733.06","730.91","733.90","726.67","","0.21%"
"2022-11-04","731.56","728.49","733.86","725.38","","-0.85%"
"2022-11-02","737.85","740.27","741.18","736.33","","-1.02%"
"2022-11-01","745.46","744.31","746.53","741.30","","-0.01%"
"2022-10-31","745.54","751.99","751.99","742.86","","-0.03%"
"2022-10-28","745.73","742.31","747.88","742.19","","-0.28%"
"2022-10-27","747.82","746.04","752.10","745.00","","-0.07%"
"2022-10-26","748.32","742.46","752.60","742.46","","1.45%"
"2022-10-25","737.64","729.37","740.39","727.53","","1.53%"
"2022-10-24","726.49","730.06","731.97","725.68","","0.33%"
"2022-10-21","724.08","726.54","728.77","722.47","","-0.50%"
"2022-10-20","727.75","726.33","729.93","725.01","","-0.68%"
"2022-10-19","732.71","733.16","735.42","729.06","","-0.09%"
"2022-10-18","733.40","722.64","733.57","722.64","","2.57%"
"2022-10-17","715.00","710.16","715.82","707.78","","-0.08%"
"2022-10-14","715.58","708.83","718.08","708.83","","2.35%"
"2022-10-13","699.13","714.47","714.89","698.98","","-2.03%"
"2022-10-12","713.58","715.40","717.73","708.50","","-0.46%"
"2022-10-11","716.87","718.55","722.62","715.58","","-1.15%"
"2022-10-07","725.23","726.58","732.86","724.87","","-1.36%"
"2022-10-06","735.25","725.45","737.14","725.18","","1.18%"
"2022-10-05","726.64","729.35","737.16","720.91","","0.34%"
"2022-10-04","724.16","710.40","724.28","709.31","","3.25%"
"2022-10-03","701.37","690.99","701.89","681.06","","0.87%"
"2022-09-30","695.35","698.96","702.02","691.98","","-1.35%"
"2022-09-29","704.84","699.84","714.09","699.84","","2.38%"
"2022-09-28","688.46","704.35","708.18","683.58","","-1.83%"
"2022-09-27","701.27","698.18","705.11","695.25","","1.05%"
"2022-09-26","693.98","703.17","705.13","693.98","","-2.60%"
"2022-09-22","712.50","702.28","715.38","698.54","","0.32%"
"2022-09-21","710.26","721.28","721.28","703.66","","-2.43%"
"2022-09-20","727.94","738.26","741.02","722.16","","-1.20%"
"2022-09-16","736.78","748.54","749.22","735.11","","-1.90%"
"2022-09-15","751.08","748.32","756.98","746.78","","0.93%"
"2022-09-14","744.16","739.60","746.97","733.68","","-1.24%"
"2022-09-13","753.48","755.77","760.24","752.25","","-0.06%"
"2022-09-12","753.90","748.90","754.78","746.15","","1.70%"
"2022-09-09","741.32","730.75","743.52","730.73","","2.42%"
"2022-09-08","723.83","725.80","727.80","720.33","","0.95%"
"2022-09-07","717.00","729.03","729.03","712.99","","-1.98%"
"2022-09-06","731.48","728.86","739.99","726.62","","0.42%"
"2022-09-05","728.43","713.16","729.23","710.92","","1.45%"
"2022-09-02","718.03","731.85","732.46","714.22","","-1.49%"
"2022-09-01","728.90","736.03","737.44","728.90","","-1.78%"
"2022-08-31","742.13","737.39","742.13","734.47","","0.27%"
"2022-08-30","740.12","730.55","740.12","730.09","","1.77%"
"2022-08-29","727.22","729.54","729.64","721.79","","-2.22%"
"2022-08-26","743.72","749.36","751.59","743.72","","0.01%"
"2022-08-25","743.68","741.34","745.30","739.96","","1.16%"
"2022-08-24","735.16","733.29","743.61","731.80","","0.30%"
"2022-08-23","732.96","725.79","734.27","723.27","","-0.04%"
"2022-08-22","733.26","737.77","738.28","730.85","","-2.02%"
"2022-08-19","748.34","755.63","761.51","748.22","","-0.90%"
"2022-08-18","755.12","752.94","756.17","744.56","","-0.89%"
"2022-08-17","761.92","745.90","765.04","744.17","","1.56%"
"2022-08-16","750.21","732.07","752.36","732.07","","2.69%"
"2022-08-15","730.59","728.16","735.83","727.42","","0.59%"
"2022-08-12","726.27","715.19","726.75","715.19","","2.44%"
"2022-08-10","708.97","722.08","722.08","708.42","","-2.96%"
"2022-08-09","730.60","719.66","731.04","717.95","","1.41%"
"2022-08-08","720.47","725.15","726.18","716.20","","-1.35%"
"2022-08-05","730.36","736.28","737.20","729.42","","-0.77%"
"2022-08-04","736.02","731.11","736.65","730.58","","1.68%"
"2022-08-03","723.89","721.33","725.69","719.35","","1.04%"
"2022-08-02","716.46","723.09","725.74","714.51","","-1.12%"
"2022-08-01","724.56","716.72","725.27","713.04","","0.84%"
"2022-07-29","718.55","714.33","724.42","713.87","","1.35%"
"2022-07-28","708.98","713.88","718.25","705.45","","0.50%"
"2022-07-27","705.42","698.07","706.10","698.07","","0.57%"
"2022-07-26","701.39","695.44","702.46","692.89","","0.35%"
"2022-07-25","698.93","705.86","707.14","697.85","","-1.94%"
"2022-07-22","712.78","714.14","716.48","707.83","","-0.26%"
"2022-07-21","714.67","698.79","716.34","698.79","","2.79%"
"2022-07-20","695.27","690.57","698.86","689.77","","1.71%"
"2022-07-19","683.57","680.10","683.97","673.55","","0.86%"
"2022-07-15","677.72","680.81","685.28","673.85","","-0.67%"
"2022-07-14","682.26","668.39","682.93","664.66","","1.80%"
"2022-07-13","670.17","668.26","673.72","664.69","","0.02%"
